Landscape;Category;Transect_type;Species;Indiv
1037;PL.LRD;Between fields;Aglais urticae;4
1037;PL.LRD;Between fields;Aphantopus hyperantus;2
1037;PL.LRD;Between fields;Argynnis paphia;2
1037;PL.LRD;Between fields;Coenonympha arcania;3
1037;PL.LRD;Between fields;Inachis io;3
1037;PL.LRD;Between fields;Maniola jurtina;1
1037;PL.LRD;Between fields;Vanessa atalanta;2
1037;PL.LRD;Big road;Aphantopus hyperantus;8
1037;PL.LRD;Big road;Coenonympha arcania;2
1037;PL.LRD;Big road;Gonepteryx rhamni;1
1037;PL.LRD;Big road;Pieris napi;4
1037;PL.LRD;Big road;Polyommatus amandus;1
1037;PL.LRD;Pasture;Anthocharis cardamines;1
1037;PL.LRD;Pasture;Aphantopus hyperantus;13
1037;PL.LRD;Pasture;Argynnis aglaja;2
1037;PL.LRD;Pasture;Boloria selene;3
1037;PL.LRD;Pasture;Celastrina argiolus;1
1037;PL.LRD;Pasture;Coenonympha arcania;8
1037;PL.LRD;Pasture;Coenonympha pamphilus;3
1037;PL.LRD;Pasture;Gonepteryx rhamni;3
1037;PL.LRD;Pasture;Inachis io;2
1037;PL.LRD;Pasture;Leptidea sinapis/reali;2
1037;PL.LRD;Pasture;Melitaea athalia;3
1037;PL.LRD;Pasture;Ochlodes sylvanus;6
1037;PL.LRD;Pasture;Pieris brassicae;1
1037;PL.LRD;Pasture;Pieris napi;5
1037;PL.LRD;Pasture;Pieris rapae;3
1037;PL.LRD;Pasture;Plebejus argus;2
1037;PL.LRD;Pasture;Plebejus idas;2
1037;PL.LRD;Pasture;Polyommatus amandus;2
1037;PL.LRD;Pasture;Polyommatus icarus;3
1037;PL.LRD;Pasture;Polyommatus semiargus;1
1037;PL.LRD;Pasture;Thymelicus lineola;1
1037;PL.LRD;Pasture;Zygaena lonicerae;2
1037;PL.LRD;Pasture;Zygaena viciae;2
1037;PL.LRD;Powerline;Aphantopus hyperantus;3
1037;PL.LRD;Powerline;Argynnis aglaja;2
1037;PL.LRD;Powerline;Boloria euphrosyne;13
1037;PL.LRD;Powerline;Boloria selene;5
1037;PL.LRD;Powerline;Callophrys rubi;3
1037;PL.LRD;Powerline;Coenonympha arcania;12
1037;PL.LRD;Powerline;Coenonympha pamphilus;1
1037;PL.LRD;Powerline;Gonepteryx rhamni;1
1037;PL.LRD;Powerline;Lycaena phlaeas;2
1037;PL.LRD;Powerline;Melitaea athalia;1
1037;PL.LRD;Powerline;Ochlodes sylvanus;1
1037;PL.LRD;Powerline;Pieris brassicae;1
1037;PL.LRD;Powerline;Pieris napi;3
1037;PL.LRD;Powerline;Plebejus argus;6
1037;PL.LRD;Powerline;Thymelicus lineola;1
1037;PL.LRD;Powerline;Zygaena viciae;1
1037;PL.LRD;Small road;Aglais urticae;6
1037;PL.LRD;Small road;Aphantopus hyperantus;13
1037;PL.LRD;Small road;Coenonympha arcania;3
1037;PL.LRD;Small road;Inachis io;1
1037;PL.LRD;Small road;Melitaea athalia;1
1037;PL.LRD;Small road;Pieris napi;6
1037;PL.LRD;Small road;Plebejus idas;1
1037;PL.LRD;Small road;Polyommatus amandus;3
1037;PL.LRD;Small road;Polyommatus icarus;2
1037;PL.LRD;Small road;Thymelicus lineola;5
1037;PL.LRD;Small road;Zygaena viciae;1
1278;PL.LRD;Between fields;Aphantopus hyperantus;33
1278;PL.LRD;Between fields;Brenthis ino;2
1278;PL.LRD;Between fields;Coenonympha arcania;1
1278;PL.LRD;Between fields;Coenonympha pamphilus;1
1278;PL.LRD;Between fields;Inachis io;1
1278;PL.LRD;Between fields;Maniola jurtina;3
1278;PL.LRD;Between fields;Polyommatus amandus;8
1278;PL.LRD;Between fields;Thymelicus lineola;3
1278;PL.LRD;Between fields;Zygaena viciae;1
1278;PL.LRD;Big road;Aglais urticae;1
1278;PL.LRD;Big road;Aphantopus hyperantus;5
1278;PL.LRD;Big road;Argynnis niobe;1
1278;PL.LRD;Big road;Coenonympha arcania;2
1278;PL.LRD;Big road;Lasiommata maera;1
1278;PL.LRD;Big road;Maniola jurtina;1
1278;PL.LRD;Big road;Thymelicus lineola;1
1278;PL.LRD;Pasture;Aglais urticae;2
1278;PL.LRD;Pasture;Aphantopus hyperantus;23
1278;PL.LRD;Pasture;Argynnis aglaja;5
1278;PL.LRD;Pasture;Argynnis paphia;1
1278;PL.LRD;Pasture;Boloria selene;1
1278;PL.LRD;Pasture;Coenonympha arcania;14
1278;PL.LRD;Pasture;Coenonympha pamphilus;2
1278;PL.LRD;Pasture;Inachis io;2
1278;PL.LRD;Pasture;Lycaena phlaeas;1
1278;PL.LRD;Pasture;Maniola jurtina;2
1278;PL.LRD;Pasture;Melitaea athalia;1
1278;PL.LRD;Pasture;Ochlodes sylvanus;2
1278;PL.LRD;Pasture;Pieris brassicae;1
1278;PL.LRD;Pasture;Polyommatus amandus;3
1278;PL.LRD;Pasture;Thymelicus lineola;1
1278;PL.LRD;Powerline;Aphantopus hyperantus;14
1278;PL.LRD;Powerline;Boloria euphrosyne;1
1278;PL.LRD;Powerline;Boloria selene;1
1278;PL.LRD;Powerline;Celastrina argiolus;1
1278;PL.LRD;Powerline;Coenonympha arcania;11
1278;PL.LRD;Powerline;Melitaea athalia;2
1278;PL.LRD;Powerline;Pieris brassicae;1
1278;PL.LRD;Powerline;Pieris napi;5
1278;PL.LRD;Powerline;Plebejus argus;3
1278;PL.LRD;Powerline;Plebejus idas;1
1278;PL.LRD;Powerline;Polyommatus amandus;2
1278;PL.LRD;Powerline;Thymelicus lineola;1
1278;PL.LRD;Small road;Anthocharis cardamines;1
1278;PL.LRD;Small road;Aphantopus hyperantus;12
1278;PL.LRD;Small road;Argynnis paphia;2
1278;PL.LRD;Small road;Boloria euphrosyne;1
1278;PL.LRD;Small road;Boloria selene;1
1278;PL.LRD;Small road;Coenonympha arcania;2
1278;PL.LRD;Small road;Coenonympha pamphilus;18
1278;PL.LRD;Small road;Gonepteryx rhamni;2
1278;PL.LRD;Small road;Lasiommata maera;1
1278;PL.LRD;Small road;Lasiommata petropolitana;1
1278;PL.LRD;Small road;Pieris brassicae;2
1278;PL.LRD;Small road;Plebejus argus;1
1278;PL.LRD;Small road;Plebejus idas;2
1278;PL.LRD;Small road;Polyommatus semiargus;1
1278;PL.LRD;Small road;Thymelicus lineola;2
1278;PL.LRD;Small road;Zygaena viciae;4
1450;NoPL.HRD;Big road;Aglais urticae;1
1450;NoPL.HRD;Big road;Aphantopus hyperantus;6
1450;NoPL.HRD;Big road;Argynnis aglaja;2
1450;NoPL.HRD;Big road;Coenonympha arcania;7
1450;NoPL.HRD;Big road;Inachis io;2
1450;NoPL.HRD;Big road;Pieris napi;4
1450;NoPL.HRD;Big road;Polygonia c-album;1
1450;NoPL.HRD;Big road;Thymelicus lineola;3
1450;NoPL.HRD;Pasture;Aglais urticae;1
1450;NoPL.HRD;Pasture;Aphantopus hyperantus;6
1450;NoPL.HRD;Pasture;Argynnis aglaja;4
1450;NoPL.HRD;Pasture;Argynnis paphia;3
1450;NoPL.HRD;Pasture;Aricia artaxerxes;1
1450;NoPL.HRD;Pasture;Brenthis ino;1
1450;NoPL.HRD;Pasture;Coenonympha arcania;5
1450;NoPL.HRD;Pasture;Coenonympha pamphilus;1
1450;NoPL.HRD;Pasture;Gonepteryx rhamni;2
1450;NoPL.HRD;Pasture;Inachis io;9
1450;NoPL.HRD;Pasture;Maniola jurtina;2
1450;NoPL.HRD;Pasture;Pieris napi;1
1450;NoPL.HRD;Pasture;Polyommatus amandus;5
1450;NoPL.HRD;Pasture;Polyommatus icarus;1
1450;NoPL.HRD;Pasture;Thymelicus lineola;7
1450;NoPL.HRD;Small road;Aglais urticae;2
1450;NoPL.HRD;Small road;Argynnis aglaja;4
1450;NoPL.HRD;Small road;Argynnis paphia;5
1450;NoPL.HRD;Small road;Coenonympha arcania;1
1450;NoPL.HRD;Small road;Gonepteryx rhamni;3
1450;NoPL.HRD;Small road;Inachis io;7
1450;NoPL.HRD;Small road;Leptidea sinapis/reali;2
1450;NoPL.HRD;Small road;Pieris brassicae;1
1450;NoPL.HRD;Small road;Pieris napi;3
1450;NoPL.HRD;Small road;Polygonia c-album;1
1450;NoPL.HRD;Small road;Thymelicus lineola;3
1605;NoPL.HRD;Big road;Aphantopus hyperantus;5
1605;NoPL.HRD;Big road;Argynnis paphia;1
1605;NoPL.HRD;Big road;Brenthis ino;1
1605;NoPL.HRD;Big road;Coenonympha arcania;1
1605;NoPL.HRD;Big road;Gonepteryx rhamni;1
1605;NoPL.HRD;Big road;Lasiommata megera;1
1605;NoPL.HRD;Big road;Ochlodes sylvanus;1
1605;NoPL.HRD;Big road;Pieris brassicae;3
1605;NoPL.HRD;Big road;Pieris napi;3
1605;NoPL.HRD;Pasture;Aglais urticae;1
1605;NoPL.HRD;Pasture;Argynnis aglaja;3
1605;NoPL.HRD;Pasture;Boloria selene;1
1605;NoPL.HRD;Pasture;Coenonympha pamphilus;2
1605;NoPL.HRD;Pasture;Gonepteryx rhamni;2
1605;NoPL.HRD;Pasture;Inachis io;1
1605;NoPL.HRD;Pasture;Lycaena phlaeas;2
1605;NoPL.HRD;Pasture;Maniola jurtina;1
1605;NoPL.HRD;Pasture;Melitaea athalia;1
1605;NoPL.HRD;Pasture;Pieris napi;2
1605;NoPL.HRD;Pasture;Polyommatus icarus;1
1605;NoPL.HRD;Small road;Aphantopus hyperantus;2
1605;NoPL.HRD;Small road;Pieris napi;1
1851;PL.HRD;Between fields;Aglais urticae;1
1851;PL.HRD;Between fields;Aphantopus hyperantus;7
1851;PL.HRD;Between fields;Coenonympha arcania;5
1851;PL.HRD;Between fields;Coenonympha pamphilus;1
1851;PL.HRD;Between fields;Maniola jurtina;1
1851;PL.HRD;Between fields;Pieris napi;1
1851;PL.HRD;Between fields;Thymelicus lineola;8
1851;PL.HRD;Big road;Aphantopus hyperantus;14
1851;PL.HRD;Big road;Coenonympha arcania;2
1851;PL.HRD;Big road;Gonepteryx rhamni;1
1851;PL.HRD;Big road;Inachis io;1
1851;PL.HRD;Big road;Ochlodes sylvanus;1
1851;PL.HRD;Big road;Pieris napi;2
1851;PL.HRD;Big road;Thymelicus lineola;5
1851;PL.HRD;Pasture;Aphantopus hyperantus;12
1851;PL.HRD;Pasture;Boloria selene;3
1851;PL.HRD;Pasture;Coenonympha arcania;11
1851;PL.HRD;Pasture;Coenonympha pamphilus;11
1851;PL.HRD;Pasture;Gonepteryx rhamni;1
1851;PL.HRD;Pasture;Leptidea sinapis/reali;1
1851;PL.HRD;Pasture;Maniola jurtina;3
1851;PL.HRD;Pasture;Ochlodes sylvanus;3
1851;PL.HRD;Pasture;Pieris brassicae;1
1851;PL.HRD;Pasture;Pieris napi;2
1851;PL.HRD;Pasture;Polyommatus semiargus;1
1851;PL.HRD;Pasture;Thymelicus lineola;2
1851;PL.HRD;Powerline;Aphantopus hyperantus;3
1851;PL.HRD;Powerline;Boloria euphrosyne;3
1851;PL.HRD;Powerline;Boloria selene;4
1851;PL.HRD;Powerline;Coenonympha arcania;6
1851;PL.HRD;Powerline;Coenonympha pamphilus;8
1851;PL.HRD;Powerline;Lycaena phlaeas;2
1851;PL.HRD;Powerline;Plebejus argus;4
1851;PL.HRD;Powerline;Plebejus idas;2
1851;PL.HRD;Small road;Aphantopus hyperantus;6
1851;PL.HRD;Small road;Ochlodes sylvanus;1
1851;PL.HRD;Small road;Pieris napi;3
1851;PL.HRD;Small road;Plebejus idas;1
1851;PL.HRD;Small road;Thymelicus lineola;9
2014;PL.HRD;Big road;Aphantopus hyperantus;12
2014;PL.HRD;Big road;Coenonympha arcania;1
2014;PL.HRD;Big road;Gonepteryx rhamni;1
2014;PL.HRD;Big road;Inachis io;1
2014;PL.HRD;Big road;Ochlodes sylvanus;3
2014;PL.HRD;Big road;Pieris napi;1
2014;PL.HRD;Big road;Thymelicus lineola;8
2014;PL.HRD;Pasture;Aphantopus hyperantus;6
2014;PL.HRD;Pasture;Brenthis ino;1
2014;PL.HRD;Pasture;Coenonympha arcania;4
2014;PL.HRD;Pasture;Coenonympha pamphilus;1
2014;PL.HRD;Pasture;Ochlodes sylvanus;1
2014;PL.HRD;Pasture;Pieris napi;1
2014;PL.HRD;Pasture;Thymelicus lineola;4
2014;PL.HRD;Powerline;Aphantopus hyperantus;3
2014;PL.HRD;Powerline;Argynnis aglaja;1
2014;PL.HRD;Powerline;Coenonympha arcania;1
2014;PL.HRD;Powerline;Gonepteryx rhamni;6
2014;PL.HRD;Powerline;Inachis io;2
2014;PL.HRD;Powerline;Zygaena filipendulae;1
2014;PL.HRD;Small road;Aphantopus hyperantus;2
2014;PL.HRD;Small road;Inachis io;1
2014;PL.HRD;Small road;Lasiommata maera;1
2014;PL.HRD;Small road;Pieris napi;2
2014;PL.HRD;Small road;Thymelicus lineola;1
2156;NoPL.HRD;Big road;Aphantopus hyperantus;3
2156;NoPL.HRD;Big road;Argynnis aglaja;1
2156;NoPL.HRD;Big road;Coenonympha arcania;2
2156;NoPL.HRD;Big road;Maniola jurtina;1
2156;NoPL.HRD;Big road;Polyommatus amandus;1
2156;NoPL.HRD;Big road;Thymelicus lineola;1
2156;NoPL.HRD;Pasture;Aphantopus hyperantus;7
2156;NoPL.HRD;Pasture;Argynnis aglaja;5
2156;NoPL.HRD;Pasture;Coenonympha arcania;12
2156;NoPL.HRD;Pasture;Coenonympha pamphilus;2
2156;NoPL.HRD;Pasture;Leptidea sinapis/reali;1
2156;NoPL.HRD;Pasture;Lycaena phlaeas;2
2156;NoPL.HRD;Pasture;Ochlodes sylvanus;2
2156;NoPL.HRD;Pasture;Plebejus idas;2
2156;NoPL.HRD;Pasture;Polyommatus amandus;2
2156;NoPL.HRD;Pasture;Thymelicus lineola;1
2156;NoPL.HRD;Pasture;Vanessa cardui;1
2156;NoPL.HRD;Small road;Melitaea athalia;1
2156;NoPL.HRD;Small road;Plebejus argus;2
2156;NoPL.HRD;Small road;Polyommatus amandus;1
2333;PL.LRD;Big road;Aphantopus hyperantus;1
2333;PL.LRD;Big road;Thymelicus lineola;1
2333;PL.LRD;Pasture;Aphantopus hyperantus;15
2333;PL.LRD;Pasture;Argynnis aglaja;1
2333;PL.LRD;Pasture;Argynnis paphia;4
2333;PL.LRD;Pasture;Boloria selene;1
2333;PL.LRD;Pasture;Coenonympha pamphilus;1
2333;PL.LRD;Pasture;Gonepteryx rhamni;1
2333;PL.LRD;Pasture;Inachis io;2
2333;PL.LRD;Pasture;Lasiommata maera;1
2333;PL.LRD;Pasture;Maniola jurtina;22
2333;PL.LRD;Pasture;Zygaena filipendulae;1
2333;PL.LRD;Powerline;Aphantopus hyperantus;32
2333;PL.LRD;Powerline;Argynnis aglaja;2
2333;PL.LRD;Powerline;Argynnis paphia;3
2333;PL.LRD;Powerline;Boloria selene;2
2333;PL.LRD;Powerline;Celastrina argiolus;1
2333;PL.LRD;Powerline;Coenonympha arcania;5
2333;PL.LRD;Powerline;Gonepteryx rhamni;3
2333;PL.LRD;Powerline;Inachis io;2
2333;PL.LRD;Powerline;Thymelicus lineola;4
2333;PL.LRD;Small road;Aphantopus hyperantus;4
2333;PL.LRD;Small road;Argynnis paphia;2
2333;PL.LRD;Small road;Inachis io;4
2333;PL.LRD;Small road;Maniola jurtina;1
2333;PL.LRD;Small road;Polygonia c-album;1
2844;PL.HRD;Between fields;Aglais urticae;1
2844;PL.HRD;Between fields;Aphantopus hyperantus;27
2844;PL.HRD;Between fields;Boloria selene;3
2844;PL.HRD;Between fields;Inachis io;2
2844;PL.HRD;Between fields;Maniola jurtina;1
2844;PL.HRD;Big road;Aphantopus hyperantus;10
2844;PL.HRD;Big road;Argynnis aglaja;1
2844;PL.HRD;Big road;Coenonympha arcania;2
2844;PL.HRD;Big road;Polyommatus icarus;1
2844;PL.HRD;Big road;Zygaena lonicerae;1
2844;PL.HRD;Pasture;Aglais urticae;1
2844;PL.HRD;Pasture;Aphantopus hyperantus;13
2844;PL.HRD;Pasture;Argynnis aglaja;7
2844;PL.HRD;Pasture;Boloria euphrosyne;1
2844;PL.HRD;Pasture;Boloria selene;2
2844;PL.HRD;Pasture;Callophrys rubi;2
2844;PL.HRD;Pasture;Coenonympha arcania;4
2844;PL.HRD;Pasture;Coenonympha pamphilus;2
2844;PL.HRD;Pasture;Gonepteryx rhamni;3
2844;PL.HRD;Pasture;Inachis io;3
2844;PL.HRD;Pasture;Lycaena hippothoe;3
2844;PL.HRD;Pasture;Lycaena phlaeas;2
2844;PL.HRD;Pasture;Maniola jurtina;8
2844;PL.HRD;Pasture;Ochlodes sylvanus;1
2844;PL.HRD;Pasture;Pieris brassicae;1
2844;PL.HRD;Pasture;Plebejus argus;1
2844;PL.HRD;Pasture;Polyommatus icarus;1
2844;PL.HRD;Pasture;Polyommatus semiargus;2
2844;PL.HRD;Pasture;Thymelicus lineola;1
2844;PL.HRD;Powerline;Aglais urticae;1
2844;PL.HRD;Powerline;Aphantopus hyperantus;22
2844;PL.HRD;Powerline;Argynnis adippe;1
2844;PL.HRD;Powerline;Argynnis aglaja;3
2844;PL.HRD;Powerline;Boloria selene;1
2844;PL.HRD;Powerline;Coenonympha arcania;5
2844;PL.HRD;Powerline;Coenonympha pamphilus;2
2844;PL.HRD;Powerline;Gonepteryx rhamni;3
2844;PL.HRD;Powerline;Inachis io;1
2844;PL.HRD;Powerline;Lasiommata maera;1
2844;PL.HRD;Powerline;Melitaea athalia;1
2844;PL.HRD;Powerline;Pieris napi;1
2844;PL.HRD;Powerline;Thymelicus lineola;4
2844;PL.HRD;Small road;Aphantopus hyperantus;1
2844;PL.HRD;Small road;Brenthis ino;1
2844;PL.HRD;Small road;Coenonympha arcania;2
2844;PL.HRD;Small road;Gonepteryx rhamni;2
2844;PL.HRD;Small road;Lasiommata maera;6
2844;PL.HRD;Small road;Leptidea sinapis/reali;1
2844;PL.HRD;Small road;Ochlodes sylvanus;2
2844;PL.HRD;Small road;Pieris napi;4
2844;PL.HRD;Small road;Plebejus optilete;1
3897;PL.HRD;Big road;Aphantopus hyperantus;2
3897;PL.HRD;Big road;Lasiommata maera;1
3897;PL.HRD;Pasture;Aphantopus hyperantus;2
3897;PL.HRD;Pasture;Maniola jurtina;1
3897;PL.HRD;Pasture;Pieris napi;1
3897;PL.HRD;Pasture;Polyommatus amandus;2
3897;PL.HRD;Powerline;Aphantopus hyperantus;9
3897;PL.HRD;Powerline;Coenonympha pamphilus;2
3897;PL.HRD;Powerline;Ochlodes sylvanus;2
3897;PL.HRD;Powerline;Pieris napi;2
3897;PL.HRD;Powerline;Plebejus argus;2
3897;PL.HRD;Powerline;Polyommatus amandus;1
3897;PL.HRD;Powerline;Thymelicus lineola;1
3897;PL.HRD;Small road;Aphantopus hyperantus;23
3897;PL.HRD;Small road;Coenonympha arcania;1
3897;PL.HRD;Small road;Hesperia comma;1
3897;PL.HRD;Small road;Ochlodes sylvanus;2
3897;PL.HRD;Small road;Pieris napi;2
3897;PL.HRD;Small road;Plebejus idas;1
4091;PL.HRD;Between fields;Aglais urticae;2
4091;PL.HRD;Between fields;Aphantopus hyperantus;14
4091;PL.HRD;Between fields;Argynnis adippe;1
4091;PL.HRD;Between fields;Argynnis aglaja;1
4091;PL.HRD;Between fields;Boloria selene;3
4091;PL.HRD;Between fields;Coenonympha arcania;5
4091;PL.HRD;Between fields;Gonepteryx rhamni;5
4091;PL.HRD;Between fields;Inachis io;17
4091;PL.HRD;Between fields;Leptidea sinapis/reali;2
4091;PL.HRD;Between fields;Pieris napi;7
4091;PL.HRD;Between fields;Polyommatus semiargus;1
4091;PL.HRD;Big road;Aphantopus hyperantus;23
4091;PL.HRD;Big road;Argynnis adippe;1
4091;PL.HRD;Big road;Coenonympha arcania;5
4091;PL.HRD;Big road;Gonepteryx rhamni;1
4091;PL.HRD;Big road;Inachis io;1
4091;PL.HRD;Big road;Pieris brassicae;2
4091;PL.HRD;Big road;Pieris napi;2
4091;PL.HRD;Pasture;Aphantopus hyperantus;11
4091;PL.HRD;Pasture;Coenonympha arcania;16
4091;PL.HRD;Pasture;Coenonympha pamphilus;2
4091;PL.HRD;Pasture;Gonepteryx rhamni;2
4091;PL.HRD;Pasture;Hesperia comma;2
4091;PL.HRD;Pasture;Inachis io;2
4091;PL.HRD;Pasture;Lycaena phlaeas;2
4091;PL.HRD;Pasture;Maniola jurtina;2
4091;PL.HRD;Pasture;Melitaea athalia;1
4091;PL.HRD;Pasture;Thymelicus lineola;2
4091;PL.HRD;Powerline;Aphantopus hyperantus;29
4091;PL.HRD;Powerline;Argynnis aglaja;4
4091;PL.HRD;Powerline;Argynnis paphia;12
4091;PL.HRD;Powerline;Boloria selene;5
