Landscape;Category;Transect_type;Species;Indiv
4091;PL.HRD;Powerline;Brenthis ino;8
4091;PL.HRD;Powerline;Coenonympha arcania;5
4091;PL.HRD;Powerline;Coenonympha pamphilus;2
4091;PL.HRD;Powerline;Gonepteryx rhamni;19
4091;PL.HRD;Powerline;Inachis io;17
4091;PL.HRD;Powerline;Pieris brassicae;1
4091;PL.HRD;Powerline;Pieris napi;1
4091;PL.HRD;Powerline;Polyommatus amandus;3
4091;PL.HRD;Powerline;Polyommatus semiargus;1
4091;PL.HRD;Powerline;Thymelicus lineola;11
4091;PL.HRD;Small road;Aphantopus hyperantus;5
4091;PL.HRD;Small road;Argynnis adippe;1
4091;PL.HRD;Small road;Argynnis aglaja;2
4091;PL.HRD;Small road;Brenthis ino;1
4091;PL.HRD;Small road;Inachis io;3
4091;PL.HRD;Small road;Issoria lathonia;1
4091;PL.HRD;Small road;Lasiommata maera;1
4091;PL.HRD;Small road;Pieris napi;1
4091;PL.HRD;Small road;Thymelicus lineola;1
4319;NoPL.HRD;Between fields;Aphantopus hyperantus;12
4319;NoPL.HRD;Between fields;Coenonympha arcania;5
4319;NoPL.HRD;Between fields;Gonepteryx rhamni;4
4319;NoPL.HRD;Between fields;Inachis io;6
4319;NoPL.HRD;Between fields;Pieris brassicae;3
4319;NoPL.HRD;Between fields;Pieris napi;4
4319;NoPL.HRD;Between fields;Thymelicus lineola;1
4319;NoPL.HRD;Big road;Aphantopus hyperantus;10
4319;NoPL.HRD;Big road;Boloria selene;1
4319;NoPL.HRD;Big road;Coenonympha arcania;4
4319;NoPL.HRD;Big road;Inachis io;1
4319;NoPL.HRD;Big road;Leptidea sinapis/reali;1
4319;NoPL.HRD;Big road;Ochlodes sylvanus;1
4319;NoPL.HRD;Big road;Pieris napi;7
4319;NoPL.HRD;Big road;Polyommatus amandus;1
4319;NoPL.HRD;Big road;Thymelicus lineola;6
4319;NoPL.HRD;Pasture;Aphantopus hyperantus;5
4319;NoPL.HRD;Pasture;Argynnis aglaja;5
4319;NoPL.HRD;Pasture;Boloria selene;1
4319;NoPL.HRD;Pasture;Coenonympha arcania;2
4319;NoPL.HRD;Pasture;Gonepteryx rhamni;2
4319;NoPL.HRD;Pasture;Melitaea athalia;1
4319;NoPL.HRD;Pasture;Pieris brassicae;2
4319;NoPL.HRD;Pasture;Pieris napi;2
4319;NoPL.HRD;Pasture;Zygaena lonicerae;1
4319;NoPL.HRD;Small road;Aglais urticae;3
4319;NoPL.HRD;Small road;Aphantopus hyperantus;12
4319;NoPL.HRD;Small road;Argynnis aglaja;1
4319;NoPL.HRD;Small road;Argynnis paphia;3
4319;NoPL.HRD;Small road;Inachis io;1
4319;NoPL.HRD;Small road;Nymphalis antiopa;1
4319;NoPL.HRD;Small road;Ochlodes sylvanus;1
4319;NoPL.HRD;Small road;Pieris napi;12
4319;NoPL.HRD;Small road;Thymelicus lineola;4
4319;NoPL.HRD;Small road;Vanessa cardui;1
5041;NoPL.HRD;Between fields;Aphantopus hyperantus;12
5041;NoPL.HRD;Between fields;Argynnis paphia;1
5041;NoPL.HRD;Between fields;Brenthis ino;1
5041;NoPL.HRD;Between fields;Coenonympha arcania;8
5041;NoPL.HRD;Between fields;Inachis io;1
5041;NoPL.HRD;Between fields;Pieris brassicae;4
5041;NoPL.HRD;Between fields;Pieris napi;8
5041;NoPL.HRD;Between fields;Plebejus idas;1
5041;NoPL.HRD;Between fields;Polyommatus amandus;2
5041;NoPL.HRD;Between fields;Polyommatus semiargus;1
5041;NoPL.HRD;Between fields;Thymelicus lineola;4
5041;NoPL.HRD;Big road;Aglais urticae;1
5041;NoPL.HRD;Big road;Aphantopus hyperantus;5
5041;NoPL.HRD;Big road;Coenonympha arcania;2
5041;NoPL.HRD;Big road;Inachis io;2
5041;NoPL.HRD;Big road;Polyommatus semiargus;2
5041;NoPL.HRD;Big road;Thymelicus lineola;1
5041;NoPL.HRD;Pasture;Anthocharis cardamines;2
5041;NoPL.HRD;Pasture;Aphantopus hyperantus;16
5041;NoPL.HRD;Pasture;Coenonympha arcania;6
5041;NoPL.HRD;Pasture;Inachis io;1
5041;NoPL.HRD;Pasture;Nymphalis antiopa;1
5041;NoPL.HRD;Pasture;Ochlodes sylvanus;1
5041;NoPL.HRD;Pasture;Pieris brassicae;1
5041;NoPL.HRD;Pasture;Polyommatus amandus;1
5041;NoPL.HRD;Pasture;Polyommatus icarus;1
5041;NoPL.HRD;Pasture;Polyommatus semiargus;2
5041;NoPL.HRD;Pasture;Thymelicus lineola;3
5041;NoPL.HRD;Small road;Aglais urticae;1
5041;NoPL.HRD;Small road;Aphantopus hyperantus;8
5041;NoPL.HRD;Small road;Argynnis aglaja;1
5041;NoPL.HRD;Small road;Coenonympha arcania;1
5041;NoPL.HRD;Small road;Pieris napi;1
5166;NoPL.LRD;Between fields;Aglais urticae;8
5166;NoPL.LRD;Between fields;Aphantopus hyperantus;18
5166;NoPL.LRD;Between fields;Argynnis aglaja;1
5166;NoPL.LRD;Between fields;Aricia artaxerxes;1
5166;NoPL.LRD;Between fields;Coenonympha arcania;5
5166;NoPL.LRD;Between fields;Gonepteryx rhamni;8
5166;NoPL.LRD;Between fields;Inachis io;10
5166;NoPL.LRD;Between fields;Pieris napi;16
5166;NoPL.LRD;Between fields;Polyommatus semiargus;5
5166;NoPL.LRD;Between fields;Thymelicus lineola;3
5166;NoPL.LRD;Big road;Aphantopus hyperantus;9
5166;NoPL.LRD;Big road;Argynnis aglaja;2
5166;NoPL.LRD;Big road;Coenonympha arcania;6
5166;NoPL.LRD;Big road;Inachis io;1
5166;NoPL.LRD;Big road;Pieris napi;3
5166;NoPL.LRD;Big road;Polyommatus amandus;2
5166;NoPL.LRD;Big road;Polyommatus semiargus;2
5166;NoPL.LRD;Big road;Thymelicus lineola;1
5166;NoPL.LRD;Pasture;Aglais urticae;1
5166;NoPL.LRD;Pasture;Aphantopus hyperantus;7
5166;NoPL.LRD;Pasture;Coenonympha arcania;2
5166;NoPL.LRD;Pasture;Coenonympha pamphilus;2
5166;NoPL.LRD;Pasture;Lycaena phlaeas;1
5166;NoPL.LRD;Pasture;Polyommatus amandus;1
5166;NoPL.LRD;Pasture;Polyommatus icarus;2
5166;NoPL.LRD;Small road;Aglais urticae;1
5166;NoPL.LRD;Small road;Aphantopus hyperantus;2
5166;NoPL.LRD;Small road;Coenonympha arcania;2
5166;NoPL.LRD;Small road;Gonepteryx rhamni;1
5166;NoPL.LRD;Small road;Inachis io;4
5166;NoPL.LRD;Small road;Pieris brassicae;1
5166;NoPL.LRD;Small road;Pieris napi;7
5166;NoPL.LRD;Small road;Plebejus idas;1
5166;NoPL.LRD;Small road;Polyommatus amandus;2
5166;NoPL.LRD;Small road;Thymelicus lineola;3
5561;PL.LRD;Big road;Aglais urticae;1
5561;PL.LRD;Big road;Aphantopus hyperantus;9
5561;PL.LRD;Big road;Coenonympha arcania;8
5561;PL.LRD;Big road;Lycaena phlaeas;2
5561;PL.LRD;Big road;Pieris napi;3
5561;PL.LRD;Big road;Thymelicus lineola;7
5561;PL.LRD;Pasture;Aphantopus hyperantus;4
5561;PL.LRD;Pasture;Coenonympha arcania;7
5561;PL.LRD;Pasture;Gonepteryx rhamni;1
5561;PL.LRD;Pasture;Lycaena phlaeas;1
5561;PL.LRD;Pasture;Pieris brassicae;1
5561;PL.LRD;Pasture;Pieris napi;1
5561;PL.LRD;Pasture;Pieris rapae;1
5561;PL.LRD;Pasture;Plebejus argus;1
5561;PL.LRD;Pasture;Polyommatus amandus;1
5561;PL.LRD;Pasture;Thymelicus lineola;2
5561;PL.LRD;Powerline;Aglais urticae;1
5561;PL.LRD;Powerline;Aphantopus hyperantus;3
5561;PL.LRD;Powerline;Argynnis adippe;5
5561;PL.LRD;Powerline;Boloria selene;2
5561;PL.LRD;Powerline;Brenthis ino;3
5561;PL.LRD;Powerline;Coenonympha arcania;20
5561;PL.LRD;Powerline;Inachis io;1
5561;PL.LRD;Powerline;Leptidea sinapis/reali;3
5561;PL.LRD;Powerline;Melitaea athalia;1
5561;PL.LRD;Powerline;Ochlodes sylvanus;2
5561;PL.LRD;Powerline;Pieris napi;7
5561;PL.LRD;Powerline;Plebejus argus;4
5561;PL.LRD;Powerline;Plebejus idas;4
5561;PL.LRD;Powerline;Plebejus optilete;1
5561;PL.LRD;Powerline;Polyommatus icarus;2
5561;PL.LRD;Powerline;Thymelicus lineola;9
5561;PL.LRD;Small road;Aglais urticae;5
5561;PL.LRD;Small road;Aphantopus hyperantus;10
5561;PL.LRD;Small road;Brenthis ino;1
5561;PL.LRD;Small road;Coenonympha arcania;5
5561;PL.LRD;Small road;Gonepteryx rhamni;2
5561;PL.LRD;Small road;Lycaena phlaeas;2
5561;PL.LRD;Small road;Pieris brassicae;3
5561;PL.LRD;Small road;Pieris napi;7
5561;PL.LRD;Small road;Pieris rapae;1
5561;PL.LRD;Small road;Thymelicus lineola;9
5683;NoPL.LRD;Big road;Inachis io;1
5683;NoPL.LRD;Big road;Pieris napi;2
5683;NoPL.LRD;Big road;Thymelicus lineola;4
5683;NoPL.LRD;Pasture;Aphantopus hyperantus;8
5683;NoPL.LRD;Pasture;Coenonympha arcania;11
5683;NoPL.LRD;Pasture;Gonepteryx rhamni;1
5683;NoPL.LRD;Pasture;Leptidea sinapis/reali;1
5683;NoPL.LRD;Pasture;Pieris rapae;1
5683;NoPL.LRD;Pasture;Polyommatus amandus;1
5683;NoPL.LRD;Pasture;Thymelicus lineola;8
5683;NoPL.LRD;Pasture;Vanessa cardui;1
5683;NoPL.LRD;Small road;Aglais urticae;7
5683;NoPL.LRD;Small road;Aphantopus hyperantus;2
5683;NoPL.LRD;Small road;Argynnis aglaja;2
5683;NoPL.LRD;Small road;Pieris brassicae;3
5683;NoPL.LRD;Small road;Pieris napi;4
5683;NoPL.LRD;Small road;Polyommatus semiargus;1
5683;NoPL.LRD;Small road;Thymelicus lineola;15
5683;NoPL.LRD;Small road;Zygaena filipendulae;1
5798;PL.HRD;Between fields;Aglais urticae;3
5798;PL.HRD;Between fields;Aphantopus hyperantus;25
5798;PL.HRD;Between fields;Coenonympha arcania;3
5798;PL.HRD;Between fields;Inachis io;2
5798;PL.HRD;Between fields;Pieris napi;2
5798;PL.HRD;Big road;Aphantopus hyperantus;5
5798;PL.HRD;Big road;Coenonympha arcania;1
5798;PL.HRD;Big road;Pieris napi;1
5798;PL.HRD;Pasture;Aphantopus hyperantus;4
5798;PL.HRD;Pasture;Coenonympha arcania;3
5798;PL.HRD;Pasture;Pieris napi;2
5798;PL.HRD;Pasture;Thymelicus lineola;1
5798;PL.HRD;Powerline;Aglais urticae;2
5798;PL.HRD;Powerline;Aphantopus hyperantus;37
5798;PL.HRD;Powerline;Argynnis paphia;1
5798;PL.HRD;Powerline;Brenthis ino;3
5798;PL.HRD;Powerline;Coenonympha arcania;4
5798;PL.HRD;Powerline;Coenonympha pamphilus;1
5798;PL.HRD;Powerline;Inachis io;2
5798;PL.HRD;Powerline;Pieris napi;1
5798;PL.HRD;Powerline;Plebejus argus;1
5798;PL.HRD;Powerline;Plebejus idas;1
5798;PL.HRD;Powerline;Polyommatus amandus;3
5798;PL.HRD;Powerline;Polyommatus icarus;6
5798;PL.HRD;Powerline;Polyommatus semiargus;1
5798;PL.HRD;Powerline;Thecla betulae;2
5798;PL.HRD;Powerline;Thymelicus lineola;18
5798;PL.HRD;Small road;Aglais urticae;5
5798;PL.HRD;Small road;Aphantopus hyperantus;8
5798;PL.HRD;Small road;Coenonympha arcania;5
5798;PL.HRD;Small road;Inachis io;1
5798;PL.HRD;Small road;Pieris napi;3
5798;PL.HRD;Small road;Pieris rapae;3
5798;PL.HRD;Small road;Plebejus argus;2
5798;PL.HRD;Small road;Polyommatus amandus;2
5798;PL.HRD;Small road;Polyommatus semiargus;1
5798;PL.HRD;Small road;Thymelicus lineola;9
5834;PL.LRD;Between fields;Aphantopus hyperantus;7
5834;PL.LRD;Between fields;Coenonympha pamphilus;1
5834;PL.LRD;Between fields;Inachis io;6
5834;PL.LRD;Between fields;Pieris napi;2
5834;PL.LRD;Between fields;Thymelicus lineola;3
5834;PL.LRD;Big road;Aglais urticae;2
5834;PL.LRD;Big road;Aphantopus hyperantus;8
5834;PL.LRD;Big road;Boloria selene;1
5834;PL.LRD;Big road;Coenonympha arcania;1
5834;PL.LRD;Big road;Coenonympha pamphilus;1
5834;PL.LRD;Big road;Gonepteryx rhamni;1
5834;PL.LRD;Big road;Ochlodes sylvanus;2
5834;PL.LRD;Big road;Thymelicus lineola;1
5834;PL.LRD;Pasture;Aglais urticae;1
5834;PL.LRD;Pasture;Aphantopus hyperantus;8
5834;PL.LRD;Pasture;Aricia artaxerxes;1
5834;PL.LRD;Pasture;Brenthis ino;3
5834;PL.LRD;Pasture;Coenonympha arcania;2
5834;PL.LRD;Pasture;Coenonympha pamphilus;2
5834;PL.LRD;Pasture;Ochlodes sylvanus;1
5834;PL.LRD;Pasture;Polyommatus amandus;1
5834;PL.LRD;Powerline;Aglais urticae;1
5834;PL.LRD;Powerline;Aphantopus hyperantus;2
5834;PL.LRD;Powerline;Argynnis adippe;1
5834;PL.LRD;Powerline;Brenthis ino;2
5834;PL.LRD;Powerline;Coenonympha arcania;2
5834;PL.LRD;Powerline;Coenonympha pamphilus;4
5834;PL.LRD;Powerline;Hesperia comma;1
5834;PL.LRD;Powerline;Inachis io;9
5834;PL.LRD;Powerline;Issoria lathonia;1
5834;PL.LRD;Powerline;Pieris napi;3
5834;PL.LRD;Powerline;Plebejus argus;1
5834;PL.LRD;Small road;Anthocharis cardamines;1
5834;PL.LRD;Small road;Aphantopus hyperantus;17
5834;PL.LRD;Small road;Argynnis aglaja;1
5834;PL.LRD;Small road;Aricia artaxerxes;3
5834;PL.LRD;Small road;Brenthis ino;4
5834;PL.LRD;Small road;Coenonympha arcania;3
5834;PL.LRD;Small road;Coenonympha pamphilus;4
5834;PL.LRD;Small road;Gonepteryx rhamni;4
5834;PL.LRD;Small road;Inachis io;1
5834;PL.LRD;Small road;Leptidea sinapis/reali;2
5834;PL.LRD;Small road;Ochlodes sylvanus;3
5834;PL.LRD;Small road;Pieris brassicae;1
5834;PL.LRD;Small road;Polyommatus amandus;2
5834;PL.LRD;Small road;Thymelicus lineola;3
5847;NoPL.LRD;Big road;Aglais urticae;11
5847;NoPL.LRD;Big road;Aphantopus hyperantus;14
5847;NoPL.LRD;Big road;Argynnis paphia;1
5847;NoPL.LRD;Big road;Brenthis ino;3
5847;NoPL.LRD;Big road;Carterocephalus silvicola;1
5847;NoPL.LRD;Big road;Coenonympha pamphilus;1
5847;NoPL.LRD;Big road;Gonepteryx rhamni;1
5847;NoPL.LRD;Big road;Inachis io;2
5847;NoPL.LRD;Big road;Lasiommata maera;7
5847;NoPL.LRD;Big road;Ochlodes sylvanus;1
5847;NoPL.LRD;Big road;Pieris napi;1
5847;NoPL.LRD;Big road;Polyommatus icarus;2
5847;NoPL.LRD;Big road;Thymelicus lineola;2
5847;NoPL.LRD;Pasture;Aphantopus hyperantus;8
5847;NoPL.LRD;Pasture;Argynnis paphia;11
5847;NoPL.LRD;Pasture;Coenonympha arcania;4
5847;NoPL.LRD;Pasture;Coenonympha pamphilus;5
5847;NoPL.LRD;Pasture;Gonepteryx rhamni;3
5847;NoPL.LRD;Pasture;Hesperia comma;1
5847;NoPL.LRD;Pasture;Inachis io;3
5847;NoPL.LRD;Pasture;Lasiommata maera;4
5847;NoPL.LRD;Pasture;Maniola jurtina;4
5847;NoPL.LRD;Pasture;Ochlodes sylvanus;3
5847;NoPL.LRD;Pasture;Pieris brassicae;1
5847;NoPL.LRD;Pasture;Polygonia c-album;2
5847;NoPL.LRD;Pasture;Zygaena lonicerae;1
5847;NoPL.LRD;Pasture;Zygaena viciae;1
5847;NoPL.LRD;Small road;Aphantopus hyperantus;13
5847;NoPL.LRD;Small road;Argynnis paphia;6
5847;NoPL.LRD;Small road;Erynnis tages;1
5847;NoPL.LRD;Small road;Gonepteryx rhamni;2
5847;NoPL.LRD;Small road;Lasiommata maera;10
5847;NoPL.LRD;Small road;Melitaea athalia;1
5847;NoPL.LRD;Small road;Pieris brassicae;1
5847;NoPL.LRD;Small road;Pieris napi;2
5847;NoPL.LRD;Small road;Polygonia c-album;2
5847;NoPL.LRD;Small road;Thymelicus lineola;1
6437;NoPL.LRD;Between fields;Aglais urticae;1
6437;NoPL.LRD;Between fields;Aphantopus hyperantus;10
6437;NoPL.LRD;Between fields;Brenthis ino;1
6437;NoPL.LRD;Between fields;Coenonympha arcania;2
6437;NoPL.LRD;Between fields;Pieris napi;1
6437;NoPL.LRD;Between fields;Pieris rapae;1
6437;NoPL.LRD;Between fields;Thymelicus lineola;2
6437;NoPL.LRD;Big road;Aphantopus hyperantus;3
6437;NoPL.LRD;Big road;Polyommatus amandus;1
6437;NoPL.LRD;Big road;Polyommatus icarus;1
6437;NoPL.LRD;Pasture;Aglais urticae;1
6437;NoPL.LRD;Pasture;Aphantopus hyperantus;5
6437;NoPL.LRD;Pasture;Coenonympha arcania;4
6437;NoPL.LRD;Pasture;Coenonympha pamphilus;1
6437;NoPL.LRD;Pasture;Glaucopsyche alexis;1
6437;NoPL.LRD;Pasture;Gonepteryx rhamni;2
6437;NoPL.LRD;Pasture;Inachis io;2
6437;NoPL.LRD;Pasture;Lycaena hippothoe;1
6437;NoPL.LRD;Pasture;Melitaea athalia;3
6437;NoPL.LRD;Pasture;Pieris brassicae;2
6437;NoPL.LRD;Pasture;Pieris napi;5
6437;NoPL.LRD;Pasture;Pieris rapae;1
6437;NoPL.LRD;Pasture;Polyommatus amandus;1
6437;NoPL.LRD;Pasture;Polyommatus icarus;2
6437;NoPL.LRD;Pasture;Thymelicus lineola;3
6437;NoPL.LRD;Small road;Pieris napi;11
6836;NoPL.HRD;Between fields;Aphantopus hyperantus;12
6836;NoPL.HRD;Between fields;Inachis io;2
6836;NoPL.HRD;Between fields;Ochlodes sylvanus;1
6836;NoPL.HRD;Between fields;Pieris napi;4
6836;NoPL.HRD;Between fields;Thymelicus lineola;1
6836;NoPL.HRD;Big road;Aphantopus hyperantus;8
6836;NoPL.HRD;Pasture;Aphantopus hyperantus;12
6836;NoPL.HRD;Pasture;Coenonympha arcania;3
6836;NoPL.HRD;Pasture;Coenonympha pamphilus;2
6836;NoPL.HRD;Pasture;Inachis io;2
6836;NoPL.HRD;Pasture;Lasiommata maera;2
6836;NoPL.HRD;Pasture;Ochlodes sylvanus;3
6836;NoPL.HRD;Pasture;Polyommatus icarus;2
6836;NoPL.HRD;Pasture;Thymelicus lineola;1
6836;NoPL.HRD;Small road;Aphantopus hyperantus;1
6836;NoPL.HRD;Small road;Callophrys rubi;1
6836;NoPL.HRD;Small road;Coenonympha arcania;2
6836;NoPL.HRD;Small road;Lasiommata maera;1
6836;NoPL.HRD;Small road;Leptidea sinapis/reali;2
6836;NoPL.HRD;Small road;Lycaena phlaeas;1
7073;NoPL.LRD;Between fields;Aglais urticae;2
7073;NoPL.LRD;Between fields;Aphantopus hyperantus;23
7073;NoPL.LRD;Between fields;Coenonympha arcania;1
7073;NoPL.LRD;Between fields;Inachis io;1
7073;NoPL.LRD;Between fields;Pieris napi;3
7073;NoPL.LRD;Between fields;Polyommatus amandus;1
7073;NoPL.LRD;Between fields;Polyommatus icarus;2
7073;NoPL.LRD;Big road;Aphantopus hyperantus;7
7073;NoPL.LRD;Big road;Coenonympha arcania;1
7073;NoPL.LRD;Big road;Inachis io;1
7073;NoPL.LRD;Big road;Thymelicus lineola;2
7073;NoPL.LRD;Pasture;Aphantopus hyperantus;36
7073;NoPL.LRD;Pasture;Brenthis ino;1
7073;NoPL.LRD;Pasture;Coenonympha arcania;11
7073;NoPL.LRD;Pasture;Inachis io;1
7073;NoPL.LRD;Pasture;Lasiommata maera;1
7073;NoPL.LRD;Pasture;Pieris napi;2
7073;NoPL.LRD;Pasture;Plebejus argus;3
7073;NoPL.LRD;Pasture;Thymelicus lineola;8
7073;NoPL.LRD;Pasture;Zygaena viciae;3
7073;NoPL.LRD;Small road;Aphantopus hyperantus;31
7073;NoPL.LRD;Small road;Argynnis aglaja;4
7073;NoPL.LRD;Small road;Argynnis paphia;2
7073;NoPL.LRD;Small road;Boloria selene;1
7073;NoPL.LRD;Small road;Coenonympha arcania;9
7073;NoPL.LRD;Small road;Glaucopsyche alexis;1
7073;NoPL.LRD;Small road;Gonepteryx rhamni;5
7073;NoPL.LRD;Small road;Inachis io;3
7073;NoPL.LRD;Small road;Issoria lathonia;1
7073;NoPL.LRD;Small road;Lasiommata maera;4
