Landscape;Category;Transect_type;Species;Indiv
7073;NoPL.LRD;Small road;Pieris brassicae;1
7073;NoPL.LRD;Small road;Pieris napi;8
7073;NoPL.LRD;Small road;Polygonia c-album;1
7073;NoPL.LRD;Small road;Polyommatus amandus;2
7073;NoPL.LRD;Small road;Thecla betulae;1
7073;NoPL.LRD;Small road;Thymelicus lineola;3
7073;NoPL.LRD;Small road;Zygaena viciae;3
7080;PL.HRD;Between fields;Aphantopus hyperantus;4
7080;PL.HRD;Between fields;Coenonympha arcania;2
7080;PL.HRD;Between fields;Pieris napi;3
7080;PL.HRD;Big road;Aphantopus hyperantus;3
7080;PL.HRD;Big road;Coenonympha arcania;3
7080;PL.HRD;Pasture;Aglais urticae;1
7080;PL.HRD;Pasture;Aphantopus hyperantus;7
7080;PL.HRD;Pasture;Argynnis paphia;1
7080;PL.HRD;Pasture;Coenonympha arcania;4
7080;PL.HRD;Pasture;Ochlodes sylvanus;2
7080;PL.HRD;Pasture;Pieris napi;3
7080;PL.HRD;Pasture;Pieris rapae;1
7080;PL.HRD;Powerline;Aphantopus hyperantus;15
7080;PL.HRD;Powerline;Argynnis adippe;2
7080;PL.HRD;Powerline;Aricia artaxerxes;1
7080;PL.HRD;Powerline;Boloria selene;4
7080;PL.HRD;Powerline;Brenthis ino;2
7080;PL.HRD;Powerline;Coenonympha arcania;16
7080;PL.HRD;Powerline;Leptidea sinapis/reali;1
7080;PL.HRD;Powerline;Polyommatus icarus;2
7080;PL.HRD;Powerline;Polyommatus semiargus;4
7080;PL.HRD;Powerline;Thymelicus lineola;2
7080;PL.HRD;Powerline;Zygaena viciae;4
7080;PL.HRD;Small road;Aphantopus hyperantus;3
7080;PL.HRD;Small road;Argynnis adippe;1
7080;PL.HRD;Small road;Boloria selene;1
7080;PL.HRD;Small road;Lasiommata maera;4
7080;PL.HRD;Small road;Ochlodes sylvanus;1
7080;PL.HRD;Small road;Pieris rapae;1
7080;PL.HRD;Small road;Polyommatus icarus;2
7103;PL.HRD;Between fields;Aglais urticae;5
7103;PL.HRD;Between fields;Aphantopus hyperantus;8
7103;PL.HRD;Between fields;Coenonympha arcania;1
7103;PL.HRD;Between fields;Gonepteryx rhamni;1
7103;PL.HRD;Between fields;Pieris brassicae;14
7103;PL.HRD;Between fields;Pieris napi;9
7103;PL.HRD;Between fields;Pieris rapae;1
7103;PL.HRD;Between fields;Thymelicus lineola;7
7103;PL.HRD;Big road;Aglais urticae;2
7103;PL.HRD;Big road;Aphantopus hyperantus;9
7103;PL.HRD;Big road;Pieris napi;2
7103;PL.HRD;Big road;Thymelicus lineola;1
7103;PL.HRD;Big road;Vanessa cardui;1
7103;PL.HRD;Pasture;Aglais urticae;2
7103;PL.HRD;Pasture;Aphantopus hyperantus;8
7103;PL.HRD;Pasture;Callophrys rubi;1
7103;PL.HRD;Pasture;Inachis io;1
7103;PL.HRD;Pasture;Pieris brassicae;1
7103;PL.HRD;Pasture;Polyommatus semiargus;1
7103;PL.HRD;Powerline;Aglais urticae;5
7103;PL.HRD;Powerline;Aphantopus hyperantus;17
7103;PL.HRD;Powerline;Argynnis aglaja;1
7103;PL.HRD;Powerline;Argynnis paphia;4
7103;PL.HRD;Powerline;Aricia artaxerxes;2
7103;PL.HRD;Powerline;Boloria selene;2
7103;PL.HRD;Powerline;Brenthis ino;3
7103;PL.HRD;Powerline;Coenonympha arcania;10
7103;PL.HRD;Powerline;Gonepteryx rhamni;7
7103;PL.HRD;Powerline;Inachis io;1
7103;PL.HRD;Powerline;Lasiommata maera;1
7103;PL.HRD;Powerline;Lycaena phlaeas;3
7103;PL.HRD;Powerline;Melitaea athalia;3
7103;PL.HRD;Powerline;Ochlodes sylvanus;1
7103;PL.HRD;Powerline;Plebejus argus;10
7103;PL.HRD;Powerline;Plebejus idas;10
7103;PL.HRD;Powerline;Plebejus optilete;3
7103;PL.HRD;Powerline;Polyommatus amandus;1
7103;PL.HRD;Powerline;Thymelicus lineola;3
7103;PL.HRD;Small road;Aphantopus hyperantus;5
7103;PL.HRD;Small road;Argynnis aglaja;1
7103;PL.HRD;Small road;Argynnis paphia;1
7103;PL.HRD;Small road;Pieris napi;1
7411;NoPL.LRD;Between fields;Aphantopus hyperantus;12
7411;NoPL.LRD;Between fields;Brenthis ino;1
7411;NoPL.LRD;Between fields;Gonepteryx rhamni;1
7411;NoPL.LRD;Between fields;Inachis io;2
7411;NoPL.LRD;Between fields;Pieris napi;4
7411;NoPL.LRD;Between fields;Thymelicus lineola;2
7411;NoPL.LRD;Big road;Aphantopus hyperantus;7
7411;NoPL.LRD;Big road;Argynnis paphia;1
7411;NoPL.LRD;Big road;Coenonympha arcania;4
7411;NoPL.LRD;Big road;Polyommatus semiargus;1
7411;NoPL.LRD;Pasture;Aphantopus hyperantus;10
7411;NoPL.LRD;Pasture;Argynnis paphia;1
7411;NoPL.LRD;Pasture;Aricia artaxerxes;1
7411;NoPL.LRD;Pasture;Brenthis ino;1
7411;NoPL.LRD;Pasture;Coenonympha arcania;7
7411;NoPL.LRD;Pasture;Glaucopsyche alexis;1
7411;NoPL.LRD;Pasture;Inachis io;1
7411;NoPL.LRD;Pasture;Lasiommata maera;1
7411;NoPL.LRD;Pasture;Melitaea athalia;1
7411;NoPL.LRD;Pasture;Ochlodes sylvanus;1
7411;NoPL.LRD;Pasture;Polyommatus amandus;5
7411;NoPL.LRD;Pasture;Thymelicus lineola;3
7411;NoPL.LRD;Pasture;Zygaena viciae;3
7411;NoPL.LRD;Small road;Lasiommata maera;1
8329;NoPL.LRD;Between fields;Aglais urticae;2
8329;NoPL.LRD;Between fields;Aphantopus hyperantus;16
8329;NoPL.LRD;Between fields;Argynnis aglaja;1
8329;NoPL.LRD;Between fields;Coenonympha arcania;1
8329;NoPL.LRD;Between fields;Coenonympha pamphilus;1
8329;NoPL.LRD;Between fields;Inachis io;3
8329;NoPL.LRD;Between fields;Leptidea sinapis/reali;1
8329;NoPL.LRD;Between fields;Pieris napi;2
8329;NoPL.LRD;Between fields;Pieris rapae;1
8329;NoPL.LRD;Between fields;Thymelicus lineola;2
8329;NoPL.LRD;Big road;Aglais urticae;1
8329;NoPL.LRD;Big road;Aphantopus hyperantus;10
8329;NoPL.LRD;Big road;Coenonympha arcania;1
8329;NoPL.LRD;Big road;Lasiommata maera;3
8329;NoPL.LRD;Big road;Pieris napi;3
8329;NoPL.LRD;Big road;Polygonia c-album;1
8329;NoPL.LRD;Big road;Thymelicus lineola;3
8329;NoPL.LRD;Pasture;Aphantopus hyperantus;44
8329;NoPL.LRD;Pasture;Brenthis ino;1
8329;NoPL.LRD;Pasture;Coenonympha arcania;8
8329;NoPL.LRD;Pasture;Lasiommata maera;2
8329;NoPL.LRD;Pasture;Polyommatus icarus;2
8329;NoPL.LRD;Pasture;Polyommatus semiargus;3
8329;NoPL.LRD;Small road;Aglais urticae;7
8329;NoPL.LRD;Small road;Aphantopus hyperantus;101
8329;NoPL.LRD;Small road;Coenonympha arcania;1
8337;NoPL.HRD;Between fields;Aglais urticae;3
8337;NoPL.HRD;Between fields;Aphantopus hyperantus;10
8337;NoPL.HRD;Between fields;Gonepteryx rhamni;1
8337;NoPL.HRD;Between fields;Pieris napi;5
8337;NoPL.HRD;Big road;Aphantopus hyperantus;3
8337;NoPL.HRD;Big road;Coenonympha arcania;1
8337;NoPL.HRD;Big road;Lasiommata maera;1
8337;NoPL.HRD;Big road;Pieris napi;4
8337;NoPL.HRD;Big road;Polyommatus amandus;1
8337;NoPL.HRD;Big road;Thymelicus lineola;2
8337;NoPL.HRD;Pasture;Aphantopus hyperantus;36
8337;NoPL.HRD;Pasture;Argynnis adippe;1
8337;NoPL.HRD;Pasture;Boloria selene;1
8337;NoPL.HRD;Pasture;Coenonympha arcania;12
8337;NoPL.HRD;Pasture;Cupido minimus;1
8337;NoPL.HRD;Pasture;Lasiommata maera;6
8337;NoPL.HRD;Pasture;Lycaena hippothoe;1
8337;NoPL.HRD;Pasture;Pieris napi;1
8337;NoPL.HRD;Pasture;Pieris rapae;2
8337;NoPL.HRD;Pasture;Polyommatus semiargus;1
8337;NoPL.HRD;Pasture;Thymelicus lineola;3
8337;NoPL.HRD;Small road;Aglais urticae;5
8337;NoPL.HRD;Small road;Aphantopus hyperantus;13
8337;NoPL.HRD;Small road;Argynnis aglaja;2
8337;NoPL.HRD;Small road;Boloria selene;2
8337;NoPL.HRD;Small road;Brenthis ino;2
8337;NoPL.HRD;Small road;Coenonympha arcania;3
8337;NoPL.HRD;Small road;Inachis io;1
8337;NoPL.HRD;Small road;Lasiommata maera;3
8337;NoPL.HRD;Small road;Lycaena phlaeas;1
8337;NoPL.HRD;Small road;Maniola jurtina;2
8337;NoPL.HRD;Small road;Ochlodes sylvanus;2
8337;NoPL.HRD;Small road;Pieris brassicae;3
8337;NoPL.HRD;Small road;Pieris napi;5
8337;NoPL.HRD;Small road;Plebejus argus;1
8337;NoPL.HRD;Small road;Polyommatus amandus;1
8337;NoPL.HRD;Small road;Polyommatus semiargus;1
8337;NoPL.HRD;Small road;Thymelicus lineola;3
8768;PL.LRD;Between fields;Aphantopus hyperantus;10
8768;PL.LRD;Between fields;Argynnis aglaja;2
8768;PL.LRD;Between fields;Argynnis paphia;1
8768;PL.LRD;Between fields;Gonepteryx rhamni;1
8768;PL.LRD;Between fields;Pieris brassicae;1
8768;PL.LRD;Between fields;Pieris napi;2
8768;PL.LRD;Between fields;Pieris rapae;1
8768;PL.LRD;Between fields;Polyommatus semiargus;1
8768;PL.LRD;Big road;Aglais urticae;4
8768;PL.LRD;Big road;Aphantopus hyperantus;27
8768;PL.LRD;Big road;Boloria selene;5
8768;PL.LRD;Big road;Gonepteryx rhamni;2
8768;PL.LRD;Big road;Lasiommata maera;2
8768;PL.LRD;Big road;Melitaea athalia;1
8768;PL.LRD;Big road;Pieris brassicae;2
8768;PL.LRD;Big road;Pieris napi;3
8768;PL.LRD;Big road;Polyommatus amandus;1
8768;PL.LRD;Pasture;Aglais urticae;1
8768;PL.LRD;Pasture;Aphantopus hyperantus;9
8768;PL.LRD;Pasture;Argynnis aglaja;3
8768;PL.LRD;Pasture;Coenonympha arcania;7
8768;PL.LRD;Pasture;Coenonympha pamphilus;1
8768;PL.LRD;Pasture;Issoria lathonia;3
8768;PL.LRD;Pasture;Lycaena phlaeas;1
8768;PL.LRD;Pasture;Melitaea athalia;4
8768;PL.LRD;Pasture;Ochlodes sylvanus;1
8768;PL.LRD;Pasture;Vanessa cardui;2
8768;PL.LRD;Powerline;Aglais urticae;1
8768;PL.LRD;Powerline;Aphantopus hyperantus;3
8768;PL.LRD;Powerline;Argynnis adippe;1
8768;PL.LRD;Powerline;Argynnis paphia;16
8768;PL.LRD;Powerline;Boloria selene;6
8768;PL.LRD;Powerline;Brenthis ino;4
8768;PL.LRD;Powerline;Coenonympha arcania;3
8768;PL.LRD;Powerline;Gonepteryx rhamni;11
8768;PL.LRD;Powerline;Inachis io;12
8768;PL.LRD;Powerline;Lasiommata maera;6
8768;PL.LRD;Powerline;Leptidea sinapis/reali;1
8768;PL.LRD;Powerline;Melitaea athalia;1
8768;PL.LRD;Powerline;Pieris brassicae;1
8768;PL.LRD;Powerline;Plebejus argus;12
8768;PL.LRD;Powerline;Plebejus idas;7
8768;PL.LRD;Powerline;Plebejus optilete;1
8768;PL.LRD;Powerline;Polyommatus amandus;2
8768;PL.LRD;Powerline;Thymelicus lineola;1
8768;PL.LRD;Powerline;Zygaena viciae;1
8768;PL.LRD;Small road;Aglais urticae;3
8768;PL.LRD;Small road;Aphantopus hyperantus;25
8768;PL.LRD;Small road;Argynnis paphia;1
8768;PL.LRD;Small road;Coenonympha arcania;1
8768;PL.LRD;Small road;Inachis io;6
8768;PL.LRD;Small road;Lasiommata maera;1
8768;PL.LRD;Small road;Ochlodes sylvanus;2
8768;PL.LRD;Small road;Pieris napi;1
8768;PL.LRD;Small road;Polyommatus semiargus;1
8768;PL.LRD;Small road;Thymelicus lineola;2
9889;PL.LRD;Between fields;Aphantopus hyperantus;2
9889;PL.LRD;Between fields;Boloria selene;1
9889;PL.LRD;Big road;Aglais urticae;4
9889;PL.LRD;Big road;Aphantopus hyperantus;10
9889;PL.LRD;Big road;Boloria selene;3
9889;PL.LRD;Big road;Brenthis ino;2
9889;PL.LRD;Big road;Coenonympha arcania;4
9889;PL.LRD;Big road;Ochlodes sylvanus;1
9889;PL.LRD;Big road;Thymelicus lineola;2
9889;PL.LRD;Pasture;Aphantopus hyperantus;14
9889;PL.LRD;Pasture;Argynnis paphia;1
9889;PL.LRD;Pasture;Boloria selene;5
9889;PL.LRD;Pasture;Brenthis ino;1
9889;PL.LRD;Pasture;Gonepteryx rhamni;1
9889;PL.LRD;Pasture;Lasiommata maera;2
9889;PL.LRD;Pasture;Melitaea athalia;1
9889;PL.LRD;Powerline;Aphantopus hyperantus;19
9889;PL.LRD;Powerline;Argynnis paphia;7
9889;PL.LRD;Powerline;Boloria euphrosyne;1
9889;PL.LRD;Powerline;Boloria selene;17
9889;PL.LRD;Powerline;Coenonympha arcania;4
9889;PL.LRD;Powerline;Erebia ligea;1
9889;PL.LRD;Powerline;Gonepteryx rhamni;3
9889;PL.LRD;Powerline;Inachis io;1
9889;PL.LRD;Powerline;Melitaea athalia;2
9889;PL.LRD;Powerline;Ochlodes sylvanus;3
9889;PL.LRD;Powerline;Pieris napi;1
9889;PL.LRD;Powerline;Plebejus argus;3
9889;PL.LRD;Powerline;Plebejus optilete;1
9889;PL.LRD;Powerline;Polyommatus amandus;1
9889;PL.LRD;Powerline;Thymelicus lineola;1
9889;PL.LRD;Small road;Aphantopus hyperantus;9
9889;PL.LRD;Small road;Argynnis paphia;1
9889;PL.LRD;Small road;Boloria selene;3
9889;PL.LRD;Small road;Coenonympha arcania;1
9889;PL.LRD;Small road;Lasiommata maera;5
9889;PL.LRD;Small road;Ochlodes sylvanus;3
9889;PL.LRD;Small road;Pieris brassicae;1
9889;PL.LRD;Small road;Polyommatus amandus;1
9931;NoPL.LRD;Between fields;Aglais urticae;4
9931;NoPL.LRD;Between fields;Aphantopus hyperantus;13
9931;NoPL.LRD;Between fields;Boloria selene;1
9931;NoPL.LRD;Between fields;Brenthis ino;3
9931;NoPL.LRD;Between fields;Leptidea sinapis/reali;1
9931;NoPL.LRD;Between fields;Lycaena hippothoe;1
9931;NoPL.LRD;Between fields;Pieris brassicae;2
9931;NoPL.LRD;Between fields;Pieris napi;1
9931;NoPL.LRD;Between fields;Pieris rapae;1
9931;NoPL.LRD;Between fields;Polyommatus amandus;1
9931;NoPL.LRD;Between fields;Thymelicus lineola;3
9931;NoPL.LRD;Big road;Aphantopus hyperantus;8
9931;NoPL.LRD;Big road;Coenonympha arcania;6
9931;NoPL.LRD;Big road;Gonepteryx rhamni;1
9931;NoPL.LRD;Big road;Lasiommata maera;2
9931;NoPL.LRD;Big road;Leptidea sinapis/reali;1
9931;NoPL.LRD;Big road;Nymphalis antiopa;2
9931;NoPL.LRD;Big road;Ochlodes sylvanus;1
9931;NoPL.LRD;Big road;Polyommatus icarus;1
9931;NoPL.LRD;Pasture;Aglais urticae;1
9931;NoPL.LRD;Pasture;Aphantopus hyperantus;8
9931;NoPL.LRD;Pasture;Argynnis paphia;3
9931;NoPL.LRD;Pasture;Coenonympha pamphilus;5
9931;NoPL.LRD;Pasture;Inachis io;1
9931;NoPL.LRD;Pasture;Lasiommata maera;6
9931;NoPL.LRD;Pasture;Lycaena phlaeas;2
9931;NoPL.LRD;Pasture;Nymphalis antiopa;1
9931;NoPL.LRD;Pasture;Pararge aegeria;1
9931;NoPL.LRD;Pasture;Plebejus argus;2
9931;NoPL.LRD;Small road;Aphantopus hyperantus;4
9931;NoPL.LRD;Small road;Argynnis adippe;3
9931;NoPL.LRD;Small road;Argynnis aglaja;1
9931;NoPL.LRD;Small road;Argynnis paphia;3
9931;NoPL.LRD;Small road;Aricia artaxerxes;1
9931;NoPL.LRD;Small road;Lasiommata maera;4
9931;NoPL.LRD;Small road;Melitaea athalia;4
9931;NoPL.LRD;Small road;Plebejus argus;3
9931;NoPL.LRD;Small road;Plebejus idas;3
9931;NoPL.LRD;Small road;Plebejus optilete;2
9931;NoPL.LRD;Small road;Thymelicus lineola;1
10099;NoPL.HRD;Big road;Aglais urticae;1
10099;NoPL.HRD;Big road;Aphantopus hyperantus;17
10099;NoPL.HRD;Big road;Argynnis paphia;4
10099;NoPL.HRD;Big road;Coenonympha arcania;1
10099;NoPL.HRD;Big road;Gonepteryx rhamni;1
10099;NoPL.HRD;Big road;Lasiommata maera;1
10099;NoPL.HRD;Big road;Pieris napi;1
10099;NoPL.HRD;Pasture;Aglais urticae;3
10099;NoPL.HRD;Pasture;Aphantopus hyperantus;10
10099;NoPL.HRD;Pasture;Argynnis aglaja;2
10099;NoPL.HRD;Pasture;Coenonympha arcania;4
10099;NoPL.HRD;Pasture;Coenonympha pamphilus;1
10099;NoPL.HRD;Pasture;Inachis io;2
10099;NoPL.HRD;Pasture;Lasiommata maera;2
10099;NoPL.HRD;Pasture;Leptidea sinapis/reali;1
10099;NoPL.HRD;Pasture;Polyommatus amandus;2
10099;NoPL.HRD;Pasture;Polyommatus icarus;1
10099;NoPL.HRD;Small road;Aglais urticae;1
10099;NoPL.HRD;Small road;Aphantopus hyperantus;6
10099;NoPL.HRD;Small road;Argynnis aglaja;1
10099;NoPL.HRD;Small road;Argynnis paphia;4
10099;NoPL.HRD;Small road;Brenthis ino;2
10099;NoPL.HRD;Small road;Carterocephalus silvicola;2
10099;NoPL.HRD;Small road;Coenonympha arcania;1
10099;NoPL.HRD;Small road;Gonepteryx rhamni;1
10099;NoPL.HRD;Small road;Lasiommata maera;4
10099;NoPL.HRD;Small road;Melitaea athalia;1
10099;NoPL.HRD;Small road;Ochlodes sylvanus;1
10099;NoPL.HRD;Small road;Pieris brassicae;1
10099;NoPL.HRD;Small road;Pieris napi;4
10156;PL.LRD;Big road;Aglais urticae;1
10156;PL.LRD;Big road;Aphantopus hyperantus;4
10156;PL.LRD;Big road;Argynnis adippe;2
10156;PL.LRD;Big road;Argynnis aglaja;7
10156;PL.LRD;Big road;Argynnis paphia;2
10156;PL.LRD;Big road;Boloria selene;9
10156;PL.LRD;Big road;Brenthis ino;8
10156;PL.LRD;Big road;Coenonympha pamphilus;1
10156;PL.LRD;Big road;Gonepteryx rhamni;7
10156;PL.LRD;Big road;Hesperia comma;1
10156;PL.LRD;Big road;Lasiommata maera;2
10156;PL.LRD;Big road;Limenitis populi;1
10156;PL.LRD;Big road;Melitaea athalia;2
10156;PL.LRD;Big road;Ochlodes sylvanus;1
10156;PL.LRD;Big road;Pieris brassicae;1
10156;PL.LRD;Big road;Plebejus argus;2
10156;PL.LRD;Big road;Polyommatus semiargus;1
10156;PL.LRD;Big road;Thymelicus lineola;1
10156;PL.LRD;Big road;Zygaena viciae;1
10156;PL.LRD;Pasture;Aphantopus hyperantus;1
10156;PL.LRD;Pasture;Gonepteryx rhamni;2
10156;PL.LRD;Pasture;Leptidea sinapis/reali;1
10156;PL.LRD;Pasture;Lycaena phlaeas;1
10156;PL.LRD;Pasture;Pieris napi;5
10156;PL.LRD;Powerline;Aphantopus hyperantus;4
10156;PL.LRD;Powerline;Argynnis aglaja;1
10156;PL.LRD;Powerline;Aricia artaxerxes;1
10156;PL.LRD;Powerline;Boloria selene;9
10156;PL.LRD;Powerline;Brenthis ino;4
10156;PL.LRD;Powerline;Coenonympha pamphilus;1
10156;PL.LRD;Powerline;Gonepteryx rhamni;1
10156;PL.LRD;Powerline;Lasiommata maera;1
10156;PL.LRD;Powerline;Melitaea athalia;1
10156;PL.LRD;Powerline;Plebejus argus;10
10156;PL.LRD;Powerline;Plebejus idas;3
10156;PL.LRD;Powerline;Thymelicus lineola;2
10156;PL.LRD;Small road;Aphantopus hyperantus;3
10156;PL.LRD;Small road;Argynnis aglaja;5
10156;PL.LRD;Small road;Argynnis paphia;1
10156;PL.LRD;Small road;Boloria euphrosyne;1
10156;PL.LRD;Small road;Boloria selene;1
10156;PL.LRD;Small road;Brenthis ino;4
10156;PL.LRD;Small road;Gonepteryx rhamni;1
10156;PL.LRD;Small road;Inachis io;1
10156;PL.LRD;Small road;Melitaea athalia;5
10156;PL.LRD;Small road;Ochlodes sylvanus;2
10156;PL.LRD;Small road;Pieris brassicae;1
10156;PL.LRD;Small road;Plebejus argus;7
10156;PL.LRD;Small road;Plebejus idas;2
10156;PL.LRD;Small road;Thymelicus lineola;1
