Landscape;Transect_type;Category;bf.sespd;bf.rich;bb.sespd;bb.rich;pp.sespd;pp.rich;TUVA;Powerline;Railway;Road;Public_road;Between_fields;Forest;Arable;Open_areas;Urban;Water;PL;RD
1037;Between fields;PL.LRD;-2,924958122;7;1,424220904;6;;;0,069586949;0,038235178;0;0,024132218;0,001615991;0,001008666;3,191981055;0,446908292;0,22561459;0;0,000917015;1;0
1037;Big road;PL.LRD;-0,833506808;5;0;1;;;0,069586949;0,038235178;0;0,024132218;0,001615991;0,001008666;3,191981055;0,446908292;0,22561459;0;0,000917015;1;0
1037;Pasture;PL.LRD;-0,505689023;23;-0,709605081;7;;;0,069586949;0,038235178;0;0,024132218;0,001615991;0,001008666;3,191981055;0,446908292;0,22561459;0;0,000917015;1;0
1037;Powerline;PL.LRD;0,170595989;16;-0,446677812;3;;;0,069586949;0,038235178;0;0,024132218;0,001615991;0,001008666;3,191981055;0,446908292;0,22561459;0;0,000917015;1;0
1037;Small road;PL.LRD;0,806967544;11;0,948052818;2;;;0,069586949;0,038235178;0;0,024132218;0,001615991;0,001008666;3,191981055;0,446908292;0,22561459;0;0,000917015;1;0
1278;Between fields;PL.LRD;0,370015695;9;-0,639742675;4;;;0,167941975;0,090502516;0,018982867;0,021525833;0,008052971;0,003174906;3,165931675;0,412475004;0,087904542;0,023510443;0;1;0
1278;Big road;PL.LRD;-1,290809229;7;-0,995653412;4;;;0,167941975;0,090502516;0,018982867;0,021525833;0,008052971;0,003174906;3,165931675;0,412475004;0,087904542;0,023510443;0;1;0
1278;Pasture;PL.LRD;-1,139413532;15;-0,224922783;6;;;0,167941975;0,090502516;0,018982867;0,021525833;0,008052971;0,003174906;3,165931675;0,412475004;0,087904542;0,023510443;0;1;0
1278;Powerline;PL.LRD;-0,378759531;12;0,008655706;3;;;0,167941975;0,090502516;0,018982867;0,021525833;0,008052971;0,003174906;3,165931675;0,412475004;0,087904542;0,023510443;0;1;0
1278;Small road;PL.LRD;-0,110225413;16;-0,849182319;7;;;0,167941975;0,090502516;0,018982867;0,021525833;0,008052971;0,003174906;3,165931675;0,412475004;0,087904542;0,023510443;0;1;0
1450;Big road;NoPL.HRD;0,018310518;8;0;1;;;0,395204068;0;0;0,035160549;0,048769977;0,002653544;2,643960893;0,553114933;0,266494454;0,000138159;0,056764909;0;1
1450;Pasture;NoPL.HRD;-0,968991507;15;-0,13317023;3;;;0,395204068;0;0;0,035160549;0,048769977;0,002653544;2,643960893;0,553114933;0,266494454;0,000138159;0,056764909;0;1
1450;Small road;NoPL.HRD;-1,158313228;11;-0,386509777;3;;;0,395204068;0;0;0,035160549;0,048769977;0,002653544;2,643960893;0,553114933;0,266494454;0,000138159;0,056764909;0;1
1605;Big road;NoPL.HRD;-1,223606852;9;-2,798154088;6;;;0,161606023;0;0;0,041203837;0,040228233;0,000862126;2,739033752;0,569704354;0,289068432;0;0,158293164;0;1
1605;Pasture;NoPL.HRD;-1,329574557;11;0,665460316;9;;;0,161606023;0;0;0,041203837;0,040228233;0,000862126;2,739033752;0,569704354;0,289068432;0;0,158293164;0;1
1605;Small road;NoPL.HRD;0,576813026;2;0;1;;;0,161606023;0;0;0,041203837;0,040228233;0,000862126;2,739033752;0,569704354;0,289068432;0;0,158293164;0;1
1851;Between fields;PL.HRD;-0,886187455;7;-0,445106771;3;;;0,053384385;0,024706732;0,016206941;0,060832086;0,126168887;0,009626533;1,899447766;0,921998154;0,634411839;0,25321753;0;1;1
1851;Big road;PL.HRD;-0,7517528;7;0,625942473;4;;;0,053384385;0,024706732;0,016206941;0,060832086;0,126168887;0,009626533;1,899447766;0,921998154;0,634411839;0,25321753;0;1;1
1851;Pasture;PL.HRD;-1,430649997;12;-0,391090272;3;;;0,053384385;0,024706732;0,016206941;0,060832086;0,126168887;0,009626533;1,899447766;0,921998154;0,634411839;0,25321753;0;1;1
1851;Powerline;PL.HRD;-2,35812098;8;-1,169391721;4;;;0,053384385;0,024706732;0,016206941;0,060832086;0,126168887;0,009626533;1,899447766;0,921998154;0,634411839;0,25321753;0;1;1
1851;Small road;PL.HRD;0,735186613;5;-1,467771735;5;;;0,053384385;0,024706732;0,016206941;0,060832086;0,126168887;0,009626533;1,899447766;0,921998154;0,634411839;0,25321753;0;1;1
2014;Big road;PL.HRD;-0,7517528;7;-1,918659523;3;;;0,153229337;0,063402546;0,032577803;0,052630787;0,035255492;0,006310839;2,367153967;0,897253429;0,380933747;0;0,012188908;1;1
2014;Pasture;PL.HRD;-0,820551559;7;-1,132968628;8;;;0,153229337;0,063402546;0,032577803;0,052630787;0,035255492;0,006310839;2,367153967;0,897253429;0,380933747;0;0,012188908;1;1
2014;Powerline;PL.HRD;0,571134608;6;-0,349764609;3;;;0,153229337;0,063402546;0,032577803;0,052630787;0,035255492;0,006310839;2,367153967;0,897253429;0,380933747;0;0,012188908;1;1
2014;Small road;PL.HRD;0,499125283;5;0;0;;;0,153229337;0,063402546;0,032577803;0,052630787;0,035255492;0,006310839;2,367153967;0,897253429;0,380933747;0;0,012188908;1;1
2156;Big road;NoPL.HRD;-0,496414246;6;0;1;;;0,050318125;0;0;0,048787678;0,03541363;0,006093482;3,088234136;0,478914619;0,182837605;0,109400653;0;0;1
2156;Pasture;NoPL.HRD;-0,269196988;11;-0,952890417;4;;;0,050318125;0;0;0,048787678;0,03541363;0,006093482;3,088234136;0,478914619;0,182837605;0,109400653;0;0;1
2156;Small road;NoPL.HRD;-0,778413786;3;-1,481538255;2;;;0,050318125;0;0;0,048787678;0,03541363;0,006093482;3,088234136;0,478914619;0,182837605;0,109400653;0;0;1
2333;Big road;PL.LRD;0,942901031;2;0;1;;;0,046520402;0,059128782;0,060416722;0,022226624;0,009781725;0,001892771;2,787817645;0,434489324;0,254721148;0;0,327675704;1;0
2333;Pasture;PL.LRD;-0,946200037;10;-0,025437914;12;;;0,046520402;0,059128782;0,060416722;0,022226624;0,009781725;0,001892771;2,787817645;0,434489324;0,254721148;0;0,327675704;1;0
2333;Powerline;PL.LRD;0,354716032;9;-0,261975376;5;;;0,046520402;0,059128782;0,060416722;0,022226624;0,009781725;0,001892771;2,787817645;0,434489324;0,254721148;0;0,327675704;1;0
2333;Small road;PL.LRD;-1,651567587;5;-0,06064667;5;;;0,046520402;0,059128782;0,060416722;0,022226624;0,009781725;0,001892771;2,787817645;0,434489324;0,254721148;0;0,327675704;1;0
2844;Between fields;PL.HRD;-2,227900429;5;0,016135799;2;;;0,042654484;0,010892569;0;0,043949659;0,035855766;0,002898357;2,794571767;0,847015119;0,157859594;0;0,0643026;1;1
2844;Big road;PL.HRD;0,207246962;5;-0,488055829;8;;;0,042654484;0,010892569;0;0,043949659;0,035855766;0,002898357;2,794571767;0,847015119;0,157859594;0;0,0643026;1;1
2844;Pasture;PL.HRD;-2,055111884;19;-0,117383129;9;;;0,042654484;0,010892569;0;0,043949659;0,035855766;0,002898357;2,794571767;0,847015119;0,157859594;0;0,0643026;1;1
2844;Powerline;PL.HRD;-1,652086869;13;-0,920587566;4;;;0,042654484;0,010892569;0;0,043949659;0,035855766;0,002898357;2,794571767;0,847015119;0,157859594;0;0,0643026;1;1
2844;Small road;PL.HRD;-0,146857059;9;0,47849916;4;;;0,042654484;0,010892569;0;0,043949659;0,035855766;0,002898357;2,794571767;0,847015119;0,157859594;0;0,0643026;1;1
3897;Big road;PL.HRD;-1,850535099;2;0,632374153;4;;;0,050634283;0,067240503;0;0,044345912;0,075752818;0,000958993;2,727816872;0,206295289;0,408576805;0,019459447;0,398919004;1;1
3897;Pasture;PL.HRD;-0,286126066;4;0,229843102;4;;;0,050634283;0,067240503;0;0,044345912;0,075752818;0,000958993;2,727816872;0,206295289;0,408576805;0,019459447;0,398919004;1;1
3897;Powerline;PL.HRD;-0,037040255;7;1,20667803;3;;;0,050634283;0,067240503;0;0,044345912;0,075752818;0,000958993;2,727816872;0,206295289;0,408576805;0,019459447;0,398919004;1;1
3897;Small road;PL.HRD;0,166059672;6;0,945249932;2;;;0,050634283;0,067240503;0;0,044345912;0,075752818;0,000958993;2,727816872;0,206295289;0,408576805;0,019459447;0,398919004;1;1
4091;Between fields;PL.HRD;-1,429642328;11;-0,907469378;6;;;0,174823404;0,095599524;0;0,0472565;0,035307617;0,000214702;1,809178281;1,384900028;0,427657969;0;0,025061972;1;1
4091;Big road;PL.HRD;-1,55452138;7;-0,774528046;7;;;0,174823404;0,095599524;0;0,0472565;0,035307617;0,000214702;1,809178281;1,384900028;0,427657969;0;0,025061972;1;1
4091;Pasture;PL.HRD;-0,867889638;10;0,944016718;7;;;0,174823404;0,095599524;0;0,0472565;0,035307617;0,000214702;1,809178281;1,384900028;0,427657969;0;0,025061972;1;1
4091;Powerline;PL.HRD;-0,853312744;14;-0,39708302;7;;;0,174823404;0,095599524;0;0,0472565;0,035307617;0,000214702;1,809178281;1,384900028;0,427657969;0;0,025061972;1;1
4091;Small road;PL.HRD;-0,335136579;9;0,515902407;4;;;0,174823404;0,095599524;0;0,0472565;0,035307617;0,000214702;1,809178281;1,384900028;0,427657969;0;0,025061972;1;1
4319;Between fields;NoPL.HRD;-0,734966919;7;0,146921303;2;;;0,215827594;0;0;0,042672479;0,045842893;0,008880752;1,889997024;1,389974364;0,402964706;0,003842476;0;0;1
4319;Big road;NoPL.HRD;0,288442227;9;-1,360787943;9;;;0,215827594;0;0;0,042672479;0,045842893;0,008880752;1,889997024;1,389974364;0,402964706;0,003842476;0;0;1
4319;Pasture;NoPL.HRD;-0,636459074;9;-0,762521073;4;;;0,215827594;0;0;0,042672479;0,045842893;0,008880752;1,889997024;1,389974364;0,402964706;0,003842476;0;0;1
4319;Small road;NoPL.HRD;-1,163041168;10;0,928358007;8;;;0,215827594;0;0;0,042672479;0,045842893;0,008880752;1,889997024;1,389974364;0,402964706;0,003842476;0;0;1
5041;Between fields;NoPL.HRD;-0,093208973;11;-0,957821986;6;;;0,183957604;0;0;0,04422904;0,027527495;0,002419761;1,995715364;1,047657754;0,392282644;0;0,306210311;0;1
5041;Big road;NoPL.HRD;-0,417083978;6;-1,983951327;6;;;0,183957604;0;0;0,04422904;0,027527495;0,002419761;1,995715364;1,047657754;0,392282644;0;0,306210311;0;1
5041;Pasture;NoPL.HRD;-0,485706593;11;0,01613635;2;;;0,183957604;0;0;0,04422904;0,027527495;0,002419761;1,995715364;1,047657754;0,392282644;0;0,306210311;0;1
5041;Small road;NoPL.HRD;-0,578407852;5;0,945249932;2;;;0,183957604;0;0;0,04422904;0,027527495;0,002419761;1,995715364;1,047657754;0,392282644;0;0,306210311;0;1
5166;Between fields;NoPL.LRD;0,282875182;10;1,109618755;6;;;0,222395971;0;0;0,019581111;0,007536455;0,010784423;2,238530976;1,232538729;0,268644462;0;0;0;0
5166;Big road;NoPL.LRD;0,960640593;8;-2,210653052;7;;;0,222395971;0;0;0,019581111;0,007536455;0,010784423;2,238530976;1,232538729;0,268644462;0;0;0;0
5166;Pasture;NoPL.LRD;-1,934195768;7;-0,267681531;6;;;0,222395971;0;0;0,019581111;0,007536455;0,010784423;2,238530976;1,232538729;0,268644462;0;0;0;0
5166;Small road;NoPL.LRD;-0,786335912;10;-1,40268975;8;;;0,222395971;0;0;0,019581111;0,007536455;0,010784423;2,238530976;1,232538729;0,268644462;0;0;0;0
5561;Big road;PL.LRD;0,871137901;6;0;1;;;0,047711929;0,062784205;0;0,00919674;0,007244539;0,008659233;2,464619882;1,188010645;0,21177264;0;0;1;0
5561;Pasture;PL.LRD;-0,881839109;10;0,201224433;3;;;0,047711929;0,062784205;0;0,00919674;0,007244539;0,008659233;2,464619882;1,188010645;0,21177264;0;0;1;0
5561;Powerline;PL.LRD;-0,771823249;16;1,495226627;6;;;0,047711929;0,062784205;0;0,00919674;0,007244539;0,008659233;2,464619882;1,188010645;0,21177264;0;0;1;0
5561;Small road;PL.LRD;-0,111795044;10;-1,371378341;4;;;0,047711929;0,062784205;0;0,00919674;0,007244539;0,008659233;2,464619882;1,188010645;0,21177264;0;0;1;0
5683;Big road;NoPL.LRD;1,436168961;3;1,974060697;6;;;0,040817787;0;0;0,026267996;0,006126369;0,002197111;3,041547609;0,624219051;0,255277175;0,003546817;0;0;0
5683;Pasture;NoPL.LRD;0,095069878;8;-0,451126217;4;;;0,040817787;0;0;0,026267996;0,006126369;0,002197111;3,041547609;0,624219051;0,255277175;0,003546817;0;0;0
5683;Small road;NoPL.LRD;2,16742355;8;0,615266762;11;;;0,040817787;0;0;0,026267996;0,006126369;0,002197111;3,041547609;0,624219051;0,255277175;0,003546817;0;0;0
5798;Between fields;PL.HRD;-1,315330048;5;-0,768141528;4;;;0,090140399;0,014380181;0;0,040305603;0,044756932;0,010260324;1,962744023;1,703190663;0,13422165;0;0;1;1
5798;Big road;PL.HRD;-0,821299234;3;-1,67033499;2;;;0,090140399;0,014380181;0;0,040305603;0,044756932;0,010260324;1,962744023;1,703190663;0,13422165;0;0;1;1
5798;Pasture;PL.HRD;0,292524488;4;-1,481538255;2;;;0,090140399;0,014380181;0;0,040305603;0,044756932;0,010260324;1,962744023;1,703190663;0,13422165;0;0;1;1
5798;Powerline;PL.HRD;-0,672790318;15;-0,817848114;6;;;0,090140399;0,014380181;0;0,040305603;0,044756932;0,010260324;1,962744023;1,703190663;0,13422165;0;0;1;1
5798;Small road;PL.HRD;-0,213859169;10;0,933428685;7;;;0,090140399;0,014380181;0;0,040305603;0,044756932;0,010260324;1,962744023;1,703190663;0,13422165;0;0;1;1
5834;Between fields;PL.LRD;0,32799736;5;-0,93039622;3;;;0,093455081;0,044790858;0;0,026441334;0,003135431;0,006699916;2,677986281;0,912420686;0,235070332;0;0;1;0
5834;Big road;PL.LRD;-0,624007894;8;-0,106909547;3;;;0,093455081;0,044790858;0;0,026441334;0,003135431;0,006699916;2,677986281;0,912420686;0,235070332;0;0;1;0
5834;Pasture;PL.LRD;-0,485945477;8;1,452951529;7;;;0,093455081;0,044790858;0;0,026441334;0,003135431;0,006699916;2,677986281;0,912420686;0,235070332;0;0;1;0
5834;Powerline;PL.LRD;-0,186857181;11;1,288271215;6;;;0,093455081;0,044790858;0;0,026441334;0,003135431;0,006699916;2,677986281;0,912420686;0,235070332;0;0;1;0
5834;Small road;PL.LRD;-0,836759731;14;-0,514977148;6;;;0,093455081;0,044790858;0;0,026441334;0,003135431;0,006699916;2,677986281;0,912420686;0,235070332;0;0;1;0
5847;Big road;NoPL.LRD;-0,613865244;13;-0,486366693;6;;;0,100248975;0;0;0,021725286;0,006090305;0;3,247498429;0,082665004;0,197884315;0;0,343887687;0;0
5847;Pasture;NoPL.LRD;-0,541166129;14;0,756377674;7;;;0,100248975;0;0;0,021725286;0,006090305;0;3,247498429;0,082665004;0,197884315;0;0,343887687;0;0
5847;Small road;NoPL.LRD;-0,668514583;10;1,233898874;3;;;0,100248975;0;0;0,021725286;0,006090305;0;3,247498429;0,082665004;0,197884315;0;0,343887687;0;0
6437;Between fields;NoPL.LRD;-0,088972063;7;-0,418916425;3;;;0,131034901;0;0;0,023166839;0,006115074;0,010467776;2,506795626;1,001637206;0,320782438;0;0;0;0
6437;Big road;NoPL.LRD;-0,775533621;3;-0,843994169;5;;;0,131034901;0;0;0,023166839;0,006115074;0,010467776;2,506795626;1,001637206;0,320782438;0;0;0;0
6437;Pasture;NoPL.LRD;-1,289250868;15;0,168025914;6;;;0,131034901;0;0;0,023166839;0,006115074;0,010467776;2,506795626;1,001637206;0,320782438;0;0;0;0
6437;Small road;NoPL.LRD;3,777754435;1;0,207147994;5;;;0,131034901;0;0;0,023166839;0,006115074;0,010467776;2,506795626;1,001637206;0,320782438;0;0;0;0
6836;Between fields;NoPL.HRD;0,269417831;5;-0,762521073;4;;;0,270530332;0;0;0,058178306;0,025499476;0,004091445;2,335125528;0,741937093;0,565375954;0;0;0;1
6836;Big road;NoPL.HRD;0;1;-1,571928345;2;;;0,270530332;0;0;0,058178306;0,025499476;0,004091445;2,335125528;0,741937093;0,565375954;0;0;0;1
6836;Pasture;NoPL.HRD;-1,296933055;8;0,01613635;2;;;0,270530332;0;0;0,058178306;0,025499476;0,004091445;2,335125528;0,741937093;0,565375954;0;0;0;1
6836;Small road;NoPL.HRD;-0,870287408;6;2,035983354;1;;;0,270530332;0;0;0,058178306;0,025499476;0,004091445;2,335125528;0,741937093;0,565375954;0;0;0;1
7073;Between fields;NoPL.LRD;-0,801834748;7;0;1;;;0,032844874;0;0;0,032908211;0,018416557;0,005228413;2,350427109;1,32733485;0,232839805;0;0;0;0
7073;Big road;NoPL.LRD;-0,53775856;4;0;1;;;0,032844874;0;0;0,032908211;0,018416557;0,005228413;2,350427109;1,32733485;0,232839805;0;0;0;0
7073;Pasture;NoPL.LRD;2,027583865;9;0,992773586;2;;;0,032844874;0;0;0,032908211;0,018416557;0,005228413;2,350427109;1,32733485;0,232839805;0;0;0;0
7073;Small road;NoPL.LRD;0,874617198;17;-0,120252097;3;;;0,032844874;0;0;0,032908211;0,018416557;0,005228413;2,350427109;1,32733485;0,232839805;0;0;0;0
7080;Between fields;PL.HRD;-0,821299234;3;-2,053750431;2;;;0,106485573;0,065738448;0;0,038417355;0,054582375;0,019193385;2,043524664;1,264899116;0,407158582;0;0;1;1
7080;Big road;PL.HRD;-2,272608739;2;-1,67033499;2;;;0,106485573;0,065738448;0;0,038417355;0,054582375;0,019193385;2,043524664;1,264899116;0,407158582;0;0;1;1
7080;Pasture;PL.HRD;-0,088590146;7;1,211138897;3;;;0,106485573;0,065738448;0;0,038417355;0,054582375;0,019193385;2,043524664;1,264899116;0,407158582;0;0;1;1
7080;Powerline;PL.HRD;1,226225081;11;0,96552514;2;;;0,106485573;0,065738448;0;0,038417355;0,054582375;0,019193385;2,043524664;1,264899116;0,407158582;0;0;1;1
7080;Small road;PL.HRD;0,700596738;7;0;1;;;0,106485573;0,065738448;0;0,038417355;0,054582375;0,019193385;2,043524664;1,264899116;0,407158582;0;0;1;1
7103;Between fields;PL.HRD;-1,166746794;8;1,382012621;3;;;0,105186336;0,132514889;0;0,04944814;0,022409677;0,018387366;2,021768024;1,296538863;0,331511021;6,70E-05;0,02288239;1;1
7103;Big road;PL.HRD;0,377817612;5;0,992773586;2;;;0,105186336;0,132514889;0;0,04944814;0,022409677;0,018387366;2,021768024;1,296538863;0,331511021;6,70E-05;0,02288239;1;1
7103;Pasture;PL.HRD;-0,250783197;6;-0,926085021;3;;;0,105186336;0,132514889;0;0,04944814;0,022409677;0,018387366;2,021768024;1,296538863;0,331511021;6,70E-05;0,02288239;1;1
7103;Powerline;PL.HRD;-0,78440425;19;1,1267562;5;;;0,105186336;0,132514889;0;0,04944814;0,022409677;0,018387366;2,021768024;1,296538863;0,331511021;6,70E-05;0,02288239;1;1
7103;Small road;PL.HRD;-0,869905036;4;-0,078945336;2;;;0,105186336;0,132514889;0;0,04944814;0,022409677;0,018387366;2,021768024;1,296538863;0,331511021;6,70E-05;0,02288239;1;1
7411;Between fields;NoPL.LRD;0,489364079;6;-0,010806097;2;;;0,073187464;0;0;0,018312556;0,009524073;0,00848423;2,567855622;1,126116347;0,196519485;0;0;0;0
7411;Big road;NoPL.LRD;-0,946666938;4;0,140541066;5;;;0,073187464;0;0;0,018312556;0,009524073;0,00848423;2,567855622;1,126116347;0,196519485;0;0;0;0
7411;Pasture;NoPL.LRD;0,131473177;13;-1,754145644;5;;;0,073187464;0;0;0,018312556;0,009524073;0,00848423;2,567855622;1,126116347;0,196519485;0;0;0;0
7411;Small road;NoPL.LRD;0;1;-0,106436414;2;;;0,073187464;0;0;0,018312556;0,009524073;0,00848423;2,567855622;1,126116347;0,196519485;0;0;0;0
8329;Between fields;NoPL.LRD;-1,222874777;10;0,962903474;2;;;0,102869064;0;0;0,027016589;0,005414368;0,009981786;2,437323054;1,042267162;0,375127731;0;0;0;0
8329;Big road;NoPL.LRD;-0,093528378;7;0,942841884;2;;;0,102869064;0;0;0,027016589;0,005414368;0,009981786;2,437323054;1,042267162;0,375127731;0;0;0;0
8329;Pasture;NoPL.LRD;-1,51113144;6;-1,67033499;2;;;0,102869064;0;0;0,027016589;0,005414368;0,009981786;2,437323054;1,042267162;0,375127731;0;0;0;0
8329;Small road;NoPL.LRD;-1,811337768;3;-2,32022749;3;;;0,102869064;0;0;0,027016589;0,005414368;0,009981786;2,437323054;1,042267162;0,375127731;0;0;0;0
8337;Between fields;NoPL.HRD;-0,71717294;4;-0,680286003;3;;;0,175302848;0;0;0,057842758;0,0399156;0,007244989;2,118198353;1,281044416;0,320450898;0;0;0;1
8337;Big road;NoPL.HRD;0,404017939;6;0;0;;;0,175302848;0;0;0,057842758;0,0399156;0,007244989;2,118198353;1,281044416;0,320450898;0;0;0;1
8337;Pasture;NoPL.HRD;-0,254694249;11;0,82301238;6;;;0,175302848;0;0;0,057842758;0,0399156;0,007244989;2,118198353;1,281044416;0,320450898;0;0;0;1
8337;Small road;NoPL.HRD;-0,710613539;17;-0,081911385;3;;;0,175302848;0;0;0,057842758;0,0399156;0,007244989;2,118198353;1,281044416;0,320450898;0;0;0;1
8768;Between fields;PL.LRD;-1,65683286;8;-1,616182456;5;;;0,076294909;0,220464678;0;0,025079792;0;0,013939601;2,467547304;1,05444965;0,14222392;0;0;1;0
8768;Big road;PL.LRD;-0,97937526;9;1,248970555;3;;;0,076294909;0,220464678;0;0,025079792;0;0,013939601;2,467547304;1,05444965;0,14222392;0;0;1;0
8768;Pasture;PL.LRD;-1,190233751;10;0;1;;;0,076294909;0,220464678;0;0,025079792;0;0,013939601;2,467547304;1,05444965;0,14222392;0;0;1;0
8768;Powerline;PL.LRD;0,755192017;19;-0,417503097;7;;;0,076294909;0,220464678;0;0,025079792;0;0,013939601;2,467547304;1,05444965;0,14222392;0;0;1;0
8768;Small road;PL.LRD;0,08000628;10;-0,493103287;6;;;0,076294909;0,220464678;0;0,025079792;0;0,013939601;2,467547304;1,05444965;0,14222392;0;0;1;0
9889;Between fields;PL.LRD;-0,860949855;2;0;1;;;0,360870255;0,043947037;0;0,002096794;0,017887268;0,006668343;2,312360679;0,533077701;0,711021184;0;0,012219784;1;0
9889;Big road;PL.LRD;-1,33481863;7;-0,999702398;8;;;0,360870255;0,043947037;0;0,002096794;0,017887268;0,006668343;2,312360679;0,533077701;0,711021184;0;0,012219784;1;0
9889;Pasture;PL.LRD;-1,110738953;7;-1,616182456;5;;;0,360870255;0,043947037;0;0,002096794;0,017887268;0,006668343;2,312360679;0,533077701;0,711021184;0;0,012219784;1;0
9889;Powerline;PL.LRD;-0,899942885;15;0,174760359;5;;;0,360870255;0,043947037;0;0,002096794;0,017887268;0,006668343;2,312360679;0,533077701;0,711021184;0;0,012219784;1;0
9889;Small road;PL.LRD;0,269489886;8;-0,654220126;6;;;0,360870255;0,043947037;0;0,002096794;0,017887268;0,006668343;2,312360679;0,533077701;0,711021184;0;0,012219784;1;0
9931;Between fields;NoPL.LRD;-0,01010329;11;-2,32022749;3;;;0,051572206;0;0;0,023652618;0,005435912;0,007534584;3,191873059;0,534961286;0,184329424;0;0,000640654;0;0
9931;Big road;NoPL.LRD;0,206002727;8;-1,235801962;7;;;0,051572206;0;0;0,023652618;0,005435912;0,007534584;3,191873059;0,534961286;0,184329424;0;0,000640654;0;0
9931;Pasture;NoPL.LRD;-2,258598715;10;-1,170490411;5;;;0,051572206;0;0;0,023652618;0,005435912;0,007534584;3,191873059;0,534961286;0,184329424;0;0,000640654;0;0
9931;Small road;NoPL.LRD;-0,779218209;11;-0,146825142;9;;;0,051572206;0;0;0,023652618;0,005435912;0,007534584;3,191873059;0,534961286;0,184329424;0;0,000640654;0;0
10099;Big road;NoPL.HRD;-1,404765247;7;0,945249932;2;;;0,097414341;0;0;0,051681714;0,027058679;0,000591272;2,850376134;0,043402517;0,875270627;0;0,054204688;0;1
10099;Pasture;NoPL.HRD;-1,180226241;10;1,147923791;6;;;0,097414341;0;0;0,051681714;0,027058679;0,000591272;2,850376134;0,043402517;0,875270627;0;0,054204688;0;1
10099;Small road;NoPL.HRD;-1,790156328;13;-0,128345911;5;;;0,097414341;0;0;0,051681714;0,027058679;0,000591272;2,850376134;0,043402517;0,875270627;0;0,054204688;0;1
10156;Big road;PL.LRD;0,399784465;19;-0,455162159;6;;;0,276434396;0,179753902;0;0,029550376;0;0,003047941;3,169715484;0,109393522;0,186790197;0;0,04531399;1;0
10156;Pasture;PL.LRD;-0,793737066;5;-0,035704945;2;;;0,276434396;0,179753902;0;0,029550376;0;0,003047941;3,169715484;0,109393522;0,186790197;0;0,04531399;1;0
10156;Powerline;PL.LRD;0,208021762;12;0,001767999;5;;;0,276434396;0,179753902;0;0,029550376;0;0,003047941;3,169715484;0,109393522;0,186790197;0;0,04531399;1;0
10156;Small road;PL.LRD;-0,802104251;14;0,197209417;5;;;0,276434396;0,179753902;0;0,029550376;0;0,003047941;3,169715484;0,109393522;0,186790197;0;0,04531399;1;0
